"fat_thickness [mm]","Freq [GHz]","Phi [deg]","Theta [deg]","dB(GainTotal) []"
7.5,0.6,44,82,-34.2999826854911
7.5,0.6,44,84,-34.2775646947874
7.5,0.6,44,86,-34.2631660745958
7.5,0.6,44,88,-34.256762104238
7.5,0.6,44,90,-34.258401411669
7.5,0.6,44,92,-34.2682012174229
7.5,0.6,44,94,-34.2863425384237
7.5,0.6,44,96,-34.3130656931918
7.5,0.6,44,98,-34.3486664072654
7.5,0.6,44,100,-34.3934927594303
7.5,0.6,44,102,-34.4479431405958
7.5,0.6,44,104,-34.512465322731
7.5,0.6,44,106,-34.5875566597429
7.5,0.6,44,108,-34.6737653697863
7.5,0.6,44,110,-34.7716927834592
7.5,0.6,44,112,-34.8819963891121
7.5,0.6,44,114,-35.0053934700959
7.5,0.6,44,116,-35.1426651148247
7.5,0.6,44,118,-35.2946603951143
7.5,0.6,44,120,-35.4623005573354
7.5,0.6,44,122,-35.6465831595682
7.5,0.6,44,124,-35.8485862194843
7.5,0.6,44,126,-36.0694726130986
7.5,0.6,44,128,-36.3104951824492
7.5,0.6,44,130,-36.5730032677722
7.5,0.6,44,132,-36.8584516742902
7.5,0.6,44,134,-37.1684134160923
7.5,0.6,44,136,-37.504597957736
7.5,0.6,44,138,-37.868877118297
7.5,0.6,44,140,-38.2633213509511
7.5,0.6,44,142,-38.6902498281795
7.5,0.6,44,144,-39.1522987500116
7.5,0.6,44,146,-39.6525137065778
7.5,0.6,44,148,-40.1944740052863
7.5,0.6,44,150,-40.7824599835008
7.5,0.6,44,152,-41.4216790353399
7.5,0.6,44,154,-42.1185732567208
7.5,0.6,44,156,-42.8812425584296
7.5,0.6,44,158,-43.720033586859
7.5,0.6,44,160,-44.6483685282286
7.5,0.6,44,162,-45.6839173378338
7.5,0.6,44,164,-46.8502335342499
7.5,0.6,44,166,-48.1788835635999
7.5,0.6,44,168,-49.7114842338569
7.5,0.6,44,170,-51.4980588139789
7.5,0.6,44,172,-53.5743134951292
7.5,0.6,44,174,-55.842200408809
7.5,0.6,44,176,-57.6559209607729
7.5,0.6,44,178,-57.6591198666225
7.5,0.6,44,180,-55.8640995769459
10,0.6,44,0,-59.9381063992794
10,0.6,44,2,-56.9362655911912
10,0.6,44,4,-54.1203230219344
10,0.6,44,6,-51.8320333911457
10,0.6,44,8,-49.9619911993041
10,0.6,44,10,-48.395755462093
10,0.6,44,12,-47.0531802915492
10,0.6,44,14,-45.8801437137912
10,0.6,44,16,-44.8394760635609
10,0.6,44,18,-43.9049763760906
10,0.6,44,20,-43.0577008018767
10,0.6,44,22,-42.2836401740434
10,0.6,44,24,-41.5722284933442
10,0.6,44,26,-40.9153563214763
10,0.6,44,28,-40.3066992396841
10,0.6,44,30,-39.7412487476167
10,0.6,44,32,-39.2149770967794
10,0.6,44,34,-38.7245932779483
10,0.6,44,36,-38.2673627438687
10,0.6,44,38,-37.8409728427355
10,0.6,44,40,-37.4434318104963
10,0.6,44,42,-37.0729929134314
10,0.6,44,44,-36.7280977597277
10,0.6,44,46,-36.4073343974894
10,0.6,44,48,-36.1094068874449
10,0.6,44,50,-35.833113771784
10,0.6,44,52,-35.577333378955
10,0.6,44,54,-35.3410142878398
10,0.6,44,56,-35.1231695749143
10,0.6,44,58,-34.9228737164602
10,0.6,44,60,-34.7392612324558
10,0.6,44,62,-34.5715263478965
10,0.6,44,64,-34.4189231136483
10,0.6,44,66,-34.2807655723827
10,0.6,44,68,-34.1564276750953
10,0.6,44,70,-34.0453427506826
10,0.6,44,72,-33.9470024074132
10,0.6,44,74,-33.8609548050502
10,0.6,44,76,-33.7868022851401
10,0.6,44,78,-33.7241983899535
10,0.6,44,80,-33.6728443421275
10,0.6,44,82,-33.6324850997247
10,0.6,44,84,-33.6029051454064
10,0.6,44,86,-33.5839242116481
10,0.6,44,88,-33.5753931824971
10,0.6,44,90,-33.5771904413344
10,0.6,44,92,-33.5892189483394
10,0.6,44,94,-33.6114043264705
10,0.6,44,96,-33.6436942078592
10,0.6,44,98,-33.6860590426409
10,0.6,44,100,-33.7384945007867
10,0.6,44,102,-33.8010255081958
10,0.6,44,104,-33.8737118570843
10,0.6,44,106,-33.9566552253539
10,0.6,44,108,-34.0500073392391
10,0.6,44,110,-34.1539789277721
10,0.6,44,112,-34.2688490558483
10,0.6,44,114,-34.3949743930448
10,0.6,44,116,-34.5327979838228
10,0.6,44,118,-34.682857134452
10,0.6,44,120,-34.8457901227987
10,0.6,44,122,-35.0223415656987
10,0.6,44,124,-35.2133664390417
10,0.6,44,126,-35.4198329303556
10,0.6,44,128,-35.6428245047987
10,0.6,44,130,-35.8835417765956
10,0.6,44,132,-36.1433049956083
10,0.6,44,134,-36.4235581839945
10,0.6,44,136,-36.7258761978493
10,0.6,44,138,-37.0519762579754
10,0.6,44,140,-37.4037358163825
10,0.6,44,142,-37.7832190365644
10,0.6,44,144,-38.1927147177638
10,0.6,44,146,-38.6347892606976
10,0.6,44,148,-39.1123593626883
10,0.6,44,150,-39.6287907031902
10,0.6,44,152,-40.188031174008
10,0.6,44,154,-40.794790576784
10,0.6,44,156,-41.4547836730972
10,0.6,44,158,-42.1750607460115
10,0.6,44,160,-42.9644602406026
10,0.6,44,162,-43.8342319335708
10,0.6,44,164,-44.7988938235471
10,0.6,44,166,-45.8773866946145
10,0.6,44,168,-47.0945155364382
10,0.6,44,170,-48.4822765168018
10,0.6,44,172,-50.0790172347694
10,0.6,44,174,-51.9176835927136
10,0.6,44,176,-53.9685096715971
10,0.6,44,178,-55.9298394409387
10,0.6,44,180,-56.8777561883776
12.5,0.6,44,0,-57.6857728907195
12.5,0.6,44,2,-54.907790678955
12.5,0.6,44,4,-52.3977464585436
12.5,0.6,44,6,-50.3221472331765
12.5,0.6,44,8,-48.5979695779686
12.5,0.6,44,10,-47.1383310991017
12.5,0.6,44,12,-45.8794773245139
12.5,0.6,44,14,-44.7766519641943
12.5,0.6,44,16,-43.7981425153023
12.5,0.6,44,18,-42.9209919225278
12.5,0.6,44,20,-42.1281905394363
12.5,0.6,44,22,-41.4068515890073
12.5,0.6,44,24,-40.747007206431
12.5,0.6,44,26,-40.1407966892973
12.5,0.6,44,28,-39.5819071915512
12.5,0.6,44,30,-39.0651807901149
12.5,0.6,44,32,-38.5863339323964
12.5,0.6,44,34,-38.1417546008303
12.5,0.6,44,36,-37.7283543742247
12.5,0.6,44,38,-37.3434599711917
12.5,0.6,44,40,-36.9847335907669
12.5,0.6,44,42,-36.6501144508792
12.5,0.6,44,44,-36.3377759807871
12.5,0.6,44,46,-36.0460945228762
12.5,0.6,44,48,-35.7736263761384
12.5,0.6,44,50,-35.5190907185644
12.5,0.6,44,52,-35.2813564772528
12.5,0.6,44,54,-35.0594316379697
12.5,0.6,44,56,-34.8524538409304
12.5,0.6,44,58,-34.6596814197729
12.5,0.6,44,60,-34.4804843160728
12.5,0.6,44,62,-34.3143345435815
12.5,0.6,44,64,-34.1607960812425
12.5,0.6,44,66,-34.0195142375477
12.5,0.6,44,68,-33.8902046483357
12.5,0.6,44,70,-33.7726421465616
12.5,0.6,44,72,-33.6666497804827
12.5,0.6,44,74,-33.5720882636877
12.5,0.6,44,76,-33.4888461254905
12.5,0.6,44,78,-33.4168308022977
12.5,0.6,44,80,-33.355960876899
12.5,0.6,44,82,-33.3061596380596
12.5,0.6,44,84,-33.267350099477
12.5,0.6,44,86,-33.2394515850041
12.5,0.6,44,88,-33.2223779544513
12.5,0.6,44,90,-33.2160375091565
12.5,0.6,44,92,-33.2203345771606
12.5,0.6,44,94,-33.2351727337026
12.5,0.6,44,96,-33.2604595648393
12.5,0.6,44,98,-33.296112832877
12.5,0.6,44,100,-33.3420678557654
12.5,0.6,44,102,-33.3982858730251
12.5,0.6,44,104,-33.4647631422758
12.5,0.6,44,106,-33.5415404960534
12.5,0.6,44,108,-33.6287130896647
12.5,0.6,44,110,-33.7264400867383
12.5,0.6,44,112,-33.8349540575612
12.5,0.6,44,114,-33.9545699030464
12.5,0.6,44,116,-34.085693161172
12.5,0.6,44,118,-34.2288276012226
12.5,0.6,44,120,-34.3845820645182
12.5,0.6,44,122,-34.5536765712957
12.5,0.6,44,124,-34.7369477867026
12.5,0.6,44,126,-34.9353540299961
12.5,0.6,44,128,-35.1499801251197
12.5,0.6,44,130,-35.3820425315065
12.5,0.6,44,132,-35.6328953632889
12.5,0.6,44,134,-35.9040381045078
12.5,0.6,44,136,-36.1971260606257
12.5,0.6,44,138,-36.513984861095
12.5,0.6,44,140,-36.8566306620591
12.5,0.6,44,142,-37.2272981254541
12.5,0.6,44,144,-37.628478824751
12.5,0.6,44,146,-38.0629735311396
12.5,0.6,44,148,-38.5339629903424
12.5,0.6,44,150,-39.0451034913668
12.5,0.6,44,152,-39.6006560240458
12.5,0.6,44,154,-40.2056615246972
12.5,0.6,44,156,-40.8661802173116
12.5,0.6,44,158,-41.58962123389
12.5,0.6,44,160,-42.3852006598822
12.5,0.6,44,162,-43.2645828590228
12.5,0.6,44,164,-44.2427801314916
12.5,0.6,44,166,-45.3393976429166
12.5,0.6,44,168,-46.5802592419365
12.5,0.6,44,170,-47.9991079617726
12.5,0.6,44,172,-49.6375066992625
12.5,0.6,44,174,-51.5343365548811
12.5,0.6,44,176,-53.6686248870434
12.5,0.6,44,178,-55.7347314901895
12.5,0.6,44,180,-56.7321326849543
15,0.6,44,0,-57.3806951162864
15,0.6,44,2,-58.9428896341949
15,0.6,44,4,-57.067614626968
15,0.6,44,6,-54.0794037147166
15,0.6,44,8,-51.474685803057
15,0.6,44,10,-49.3524346113914
15,0.6,44,12,-47.6011986736677
15,0.6,44,14,-46.1237316691173
15,0.6,44,16,-44.8521484833925
15,0.6,44,18,-43.7398546008727
15,0.6,44,20,-42.7542248407306
15,0.6,44,22,-41.8717945539556
15,0.6,44,24,-41.0752361976757
15,0.6,44,26,-40.3514399764084
15,0.6,44,28,-39.6902664235358
15,0.6,44,30,-39.0837142062958
15,0.6,44,32,-38.5253509009804
15,0.6,44,34,-38.0099148720064
15,0.6,44,36,-37.5330315273586
15,0.6,44,38,-37.0910080447902
15,0.6,44,40,-36.6806832638444
15,0.6,44,42,-36.2993172203923
15,0.6,44,44,-35.9445096933567
15,0.6,44,46,-35.6141402594698
15,0.6,44,48,-35.3063243817924
15,0.6,44,50,-35.0193814039107
15,0.6,44,52,-34.7518112446751
15,0.6,44,54,-34.5022772546593
15,0.6,44,56,-34.2695932108707
15,0.6,44,58,-34.0527128546529
15,0.6,44,60,-33.8507207540544
15,0.6,44,62,-33.6628236109783
15,0.6,44,64,-33.4883414373013
15,0.6,44,66,-33.3266982884682
15,0.6,44,68,-33.1774124618753
15,0.6,44,70,-33.0400862365097
15,0.6,44,72,-32.9143953492763
15,0.6,44,74,-32.8000784756206
15,0.6,44,76,-32.6969270139458
15,0.6,44,78,-32.6047754732235
15,0.6,44,80,-32.5234927396974
15,0.6,44,82,-32.4529744594386
15,0.6,44,84,-32.3931367249826
15,0.6,44,86,-32.3439112008985
15,0.6,44,88,-32.3052417679476
15,0.6,44,90,-32.2770827103518
15,0.6,44,92,-32.2593984168104
15,0.6,44,94,-32.2521645141178
15,0.6,44,96,-32.2553703033647
15,0.6,44,98,-32.2690223236769
15,0.6,44,100,-32.2931488284078
15,0.6,44,102,-32.3278049250864
15,0.6,44,104,-32.3730781049425
15,0.6,44,106,-32.4290938725283
15,0.6,44,108,-32.4960211831323
15,0.6,44,110,-32.5740774077953
15,0.6,44,112,-32.6635325751948
15,0.6,44,114,-32.7647126884133
15,0.6,44,116,-32.8780019837241
15,0.6,44,118,-33.0038440876434
15,0.6,44,120,-33.1427421353945
15,0.6,44,122,-33.2952580342586
15,0.6,44,124,-33.462011182746
15,0.6,44,126,-33.6436770834038
15,0.6,44,128,-33.8409864053757
15,0.6,44,130,-34.0547251557646
15,0.6,44,132,-34.2857367025867
15,0.6,44,134,-34.5349264576059
15,0.6,44,136,-34.803270081843
15,0.6,44,138,-35.0918261348041
15,0.6,44,140,-35.4017541733329
15,0.6,44,142,-35.7343394489029
15,0.6,44,144,-36.0910255938624
15,0.6,44,146,-36.473457079591
15,0.6,44,148,-36.8835338409083
15,0.6,44,150,-37.3234813862713
15,0.6,44,152,-37.795941093978
15,0.6,44,154,-38.3040874559028
15,0.6,44,156,-38.8517821457621
15,0.6,44,158,-39.4437795967305
15,0.6,44,160,-40.0860063883294
15,0.6,44,162,-40.7859491572988
15,0.6,44,164,-41.5532066168484
15,0.6,44,166,-42.4002975083567
15,0.6,44,168,-43.3438814513296
15,0.6,44,170,-44.4066710771412
15,0.6,44,172,-45.6205482609909
15,0.6,44,174,-47.031861028108
15,0.6,44,176,-48.7107746427277
15,0.6,44,178,-50.7678723113917
15,0.6,44,180,-53.3784527339667
5,0.6,90,0,-60.4350395970726
5,0.6,90,2,-63.6458254097823
5,0.6,90,4,-62.0544532507024
5,0.6,90,6,-58.2836043012021
5,0.6,90,8,-55.1943970892796
5,0.6,90,10,-52.7999803592859
5,0.6,90,12,-50.8803015535182
5,0.6,90,14,-49.2874302707022
5,0.6,90,16,-47.9294436957597
5,0.6,90,18,-46.7473902765709
5,0.6,90,20,-45.7018098415425
5,0.6,90,22,-44.76524334377
5,0.6,90,24,-43.9179471165688
5,0.6,90,26,-43.1453338027887
5,0.6,90,28,-42.4363785465528
5,0.6,90,30,-41.782587537035
5,0.6,90,32,-41.1773073609044
5,0.6,90,34,-40.6152485159566
5,0.6,90,36,-40.0921480105851
5,0.6,90,38,-39.604525049023
5,0.6,90,40,-39.1495007573751
5,0.6,90,42,-38.7246630986997
5,0.6,90,44,-38.3279644233517
5,0.6,90,46,-37.957643088948
5,0.6,90,48,-37.6121631670063
5,0.6,90,50,-37.2901679610006
5,0.6,90,52,-36.9904442124297
5,0.6,90,54,-36.7118946638801
5,0.6,90,56,-36.4535172042241
5,0.6,90,58,-36.2143892196452
5,0.6,90,60,-35.9936560659685
5,0.6,90,62,-35.7905227959641
5,0.6,90,64,-35.6042484417134
5,0.6,90,66,-35.4341422811582
5,0.6,90,68,-35.2795616191911
5,0.6,90,70,-35.1399106935244
5,0.6,90,72,-35.0146403786527
5,0.6,90,74,-34.903248410869
5,0.6,90,76,-34.8052798963402
5,0.6,90,78,-34.7203278952536
5,0.6,90,80,-34.6480339005386
5,0.6,90,82,-34.5880880521673
5,0.6,90,84,-34.5402289499935
5,0.6,90,86,-34.5042429517765
5,0.6,90,88,-34.4799628703366
5,0.6,90,90,-34.467266016043
5,0.6,90,92,-34.4660715686574
5,0.6,90,94,-34.4763373057534
5,0.6,90,96,-34.4980557624588
5,0.6,90,98,-34.5312499472966
5,0.6,90,100,-34.5759687889276
5,0.6,90,102,-34.6322825356512
5,0.6,90,104,-34.7002783703536
5,0.6,90,106,-34.7800565349546
5,0.6,90,108,-34.8717272772692
5,0.6,90,110,-34.9754089370291
5,0.6,90,112,-35.0912274748192
5,0.6,90,114,-35.2193177170808
5,0.6,90,116,-35.3598265426365
5,0.6,90,118,-35.5129181734707
5,0.6,90,120,-35.6787816586148
5,0.6,90,122,-35.8576405607971
5,0.6,90,124,-36.0497647788316
5,0.6,90,126,-36.2554843742046
5,0.6,90,128,-36.4752052290373
5,0.6,90,130,-36.709426356473
5,0.6,90,132,-36.9587587255495
5,0.6,90,134,-37.223945562221
5,0.6,90,136,-37.5058842569236
5,0.6,90,138,-37.8056502568477
5,0.6,90,140,-38.124523658586
5,0.6,90,142,-38.4640196582958
5,0.6,90,144,-38.8259245846701
5,0.6,90,146,-39.2123399736058
5,0.6,90,148,-39.6257381091363
5,0.6,90,150,-40.0690337656189
5,0.6,90,152,-40.5456787292784
5,0.6,90,154,-41.059788364801
5,0.6,90,156,-41.6163135443789
5,0.6,90,158,-42.2212775497915
5,0.6,90,160,-42.8821076020273
5,0.6,90,162,-43.608107120671
5,0.6,90,164,-44.411142429546
5,0.6,90,166,-45.3066650848988
5,0.6,90,168,-46.3152740748793
5,0.6,90,170,-47.4651678805832
5,0.6,90,172,-48.7960797625496
5,0.6,90,174,-50.3655970221037
5,0.6,90,176,-52.2584308001002
5,0.6,90,178,-54.5923870504546
5,0.6,90,180,-57.4560351570435
7.5,0.6,90,0,-54.9500624270445
7.5,0.6,90,2,-55.0352960179543
7.5,0.6,90,4,-54.0422813818059
7.5,0.6,90,6,-52.499995419869
7.5,0.6,90,8,-50.8702120238605
7.5,0.6,90,10,-49.345256172295
7.5,0.6,90,12,-47.971987745987
7.5,0.6,90,14,-46.7462196724818
7.5,0.6,90,16,-45.6502598675193
7.5,0.6,90,18,-44.6651904295184
7.5,0.6,90,20,-43.7743063070287
7.5,0.6,90,22,-42.9637002173237
7.5,0.6,90,24,-42.2220078478965
7.5,0.6,90,26,-41.5399708128429
7.5,0.6,90,28,-40.9100197281437
7.5,0.6,90,30,-40.325928209893
7.5,0.6,90,32,-39.782540041904
7.5,0.6,90,34,-39.2755582526862
7.5,0.6,90,36,-38.801382949602
7.5,0.6,90,38,-38.3569863385804
7.5,0.6,90,40,-37.9398156394736
7.5,0.6,90,42,-37.5477167205027
7.5,0.6,90,44,-37.1788730133969
7.5,0.6,90,46,-36.8317556418862
7.5,0.6,90,48,-36.5050817636314
7.5,0.6,90,50,-36.1977789547069
7.5,0.6,90,52,-35.9089541087264
7.5,0.6,90,54,-35.6378658180021
7.5,0.6,90,56,-35.3838995792819
7.5,0.6,90,58,-35.146545442001
7.5,0.6,90,60,-34.9253779088832
7.5,0.6,90,62,-34.7200380213535
7.5,0.6,90,64,-34.5302176288327
7.5,0.6,90,66,-34.3556458642693
7.5,0.6,90,68,-34.19607784017
7.5,0.6,90,70,-34.051285550813
7.5,0.6,90,72,-33.9210509266508
7.5,0.6,90,74,-33.8051609437497
7.5,0.6,90,76,-33.7034046501312
7.5,0.6,90,78,-33.6155719358815
7.5,0.6,90,80,-33.5414538469744
7.5,0.6,90,82,-33.4808442246378
7.5,0.6,90,84,-33.4335424424952
7.5,0.6,90,86,-33.3993570116719
7.5,0.6,90,88,-33.3781098283057
7.5,0.6,90,90,-33.3696408470979
7.5,0.6,90,92,-33.3738129775001
7.5,0.6,90,94,-33.3905170149145
7.5,0.6,90,96,-33.4196764372632
7.5,0.6,90,98,-33.461251917131
7.5,0.6,90,100,-33.5152454213103
7.5,0.6,90,102,-33.5817037930605
7.5,0.6,90,104,-33.6607217378851
7.5,0.6,90,106,-33.7524441613075
7.5,0.6,90,108,-33.8570678371171
7.5,0.6,90,110,-33.9748424169701
7.5,0.6,90,112,-34.1060708271267
7.5,0.6,90,114,-34.251109135603
7.5,0.6,90,116,-34.4103660132892
7.5,0.6,90,118,-34.5843019559752
7.5,0.6,90,120,-34.7734284812618
7.5,0.6,90,122,-34.9783075657907
7.5,0.6,90,124,-35.1995516451736
7.5,0.6,90,126,-35.4378245628418
7.5,0.6,90,128,-35.6938439266354
7.5,0.6,90,130,-35.9683854157801
7.5,0.6,90,132,-36.262289679331
7.5,0.6,90,134,-36.5764725849089
7.5,0.6,90,136,-36.9119397203367
7.5,0.6,90,138,-37.2698062303414
7.5,0.6,90,140,-37.6513233000367
7.5,0.6,90,142,-38.05791289732
7.5,0.6,90,144,-38.4912127881969
7.5,0.6,90,146,-38.9531343870892
7.5,0.6,90,148,-39.4459367629973
7.5,0.6,90,150,-39.9723211837353
7.5,0.6,90,152,-40.5355520701399
7.5,0.6,90,154,-41.1396123109786
7.5,0.6,90,156,-41.7894037295772
7.5,0.6,90,158,-42.4910071775257
7.5,0.6,90,160,-43.2520209166094
7.5,0.6,90,162,-44.0819988408759
7.5,0.6,90,164,-44.9930053299061
7.5,0.6,90,166,-46.0002706964894
7.5,0.6,90,168,-47.1228059671188
7.5,0.6,90,170,-48.383412956729
7.5,0.6,90,172,-49.8061384463532
7.5,0.6,90,174,-51.4047217681774
7.5,0.6,90,176,-53.1420057837946
7.5,0.6,90,178,-54.813244602516
7.5,0.6,90,180,-55.8640995769459
10,0.6,90,0,-59.9381063992794
10,0.6,90,2,-56.2038244569092
10,0.6,90,4,-53.3618034660729
10,0.6,90,6,-51.1568195789166
10,0.6,90,8,-49.3737244157473
10,0.6,90,10,-47.8826336883104
10,0.6,90,12,-46.6037316481535
10,0.6,90,14,-45.4854905019295
10,0.6,90,16,-44.4930524131501
10,0.6,90,18,-43.6018834975096
10,0.6,90,20,-42.7941384760603
10,0.6,90,22,-42.0564766103428
10,0.6,90,24,-41.3786922700888
10,0.6,90,26,-40.7528236904243
10,0.6,90,28,-40.1725539238276
10,0.6,90,30,-39.6327967790113
10,0.6,90,32,-39.129403582278
10,0.6,90,34,-38.6589510448261
10,0.6,90,36,-38.2185849028952
10,0.6,90,38,-37.8059027335355
10,0.6,90,40,-37.4188648104432
10,0.6,90,42,-37.055725370764
10,0.6,90,44,-36.7149789707401
10,0.6,90,46,-36.3953181605305
10,0.6,90,48,-36.0955997748932
10,0.6,90,50,-35.8148178821978
10,0.6,90,52,-35.5520819635373
10,0.6,90,54,-35.3065992732827
10,0.6,90,56,-35.0776606058977
10,0.6,90,58,-34.8646288903604
10,0.6,90,60,-34.6669301731172
10,0.6,90,62,-34.4840466472547
10,0.6,90,64,-34.3155114499386
10,0.6,90,66,-34.1609049900875
10,0.6,90,68,-34.0198525901257
10,0.6,90,70,-33.8920232347842
10,0.6,90,72,-33.7771292208115
10,0.6,90,74,-33.6749264980276
10,0.6,90,76,-33.5852154877479
10,0.6,90,78,-33.5078421620578
10,0.6,90,80,-33.4426991690215
10,0.6,90,82,-33.3897267963887
10,0.6,90,84,-33.3489135808736
10,0.6,90,86,-33.3202963922049
10,0.6,90,88,-33.3039598508812
10,0.6,90,90,-33.3000349754261
10,0.6,90,92,-33.3086969979587
10,0.6,90,94,-33.3301623347699
10,0.6,90,96,-33.3646847497564
10,0.6,90,98,-33.412550801298
10,0.6,90,100,-33.4740747157141
10,0.6,90,102,-33.5495928811045
10,0.6,90,104,-33.6394582025822
10,0.6,90,106,-33.7440346022522
10,0.6,90,108,-33.8636919835676
10,0.6,90,110,-33.9988020089452
10,0.6,90,112,-34.1497350609969
10,0.6,90,114,-34.3168587709995
10,0.6,90,116,-34.5005385031875
10,0.6,90,118,-34.7011401805431
10,0.6,90,120,-34.9190358281404
10,0.6,90,122,-35.1546121960043
10,0.6,90,124,-35.408282808574
10,0.6,90,126,-35.6805037779659
10,0.6,90,128,-35.9717937216929
10,0.6,90,130,-36.2827581541558
10,0.6,90,132,-36.6141187912982
10,0.6,90,134,-36.9667483411847
