"fat_thickness [mm]","Freq [GHz]","Phi [deg]","Theta [deg]","dB(GainTotal) []"
10,0.6,90,136,-37.3417115793505
10,0.6,90,138,-37.740313866453
10,0.6,90,140,-38.1641588123396
10,0.6,90,142,-38.6152176041619
10,0.6,90,144,-39.0959137137149
10,0.6,90,146,-39.6092284604442
10,0.6,90,148,-40.158835516044
10,0.6,90,150,-40.7492763567949
10,0.6,90,152,-41.3861946696397
10,0.6,90,154,-42.0766570997726
10,0.6,90,156,-42.8296027302285
10,0.6,90,158,-43.6564881881987
10,0.6,90,160,-44.5722359485981
10,0.6,90,162,-45.5966611238005
10,0.6,90,164,-46.7566610437302
10,0.6,90,166,-48.0896011924195
10,0.6,90,168,-49.6483783961764
10,0.6,90,170,-51.5075440644866
10,0.6,90,172,-53.7609247804549
10,0.6,90,174,-56.4415653297045
10,0.6,90,176,-58.9906312400055
10,0.6,90,178,-59.2495438181669
10,0.6,90,180,-56.8777561883776
12.5,0.6,90,0,-57.6857728907195
12.5,0.6,90,2,-54.7563625323759
12.5,0.6,90,4,-52.280115224706
12.5,0.6,90,6,-50.2711977516493
12.5,0.6,90,8,-48.6132045847303
12.5,0.6,90,10,-47.2128598912552
12.5,0.6,90,12,-46.0056881800155
12.5,0.6,90,14,-44.9473063941033
12.5,0.6,90,16,-44.0064632725627
12.5,0.6,90,18,-43.1605605521264
12.5,0.6,90,20,-42.3928450135145
12.5,0.6,90,22,-41.6906216943927
12.5,0.6,90,24,-41.0440874727182
12.5,0.6,90,26,-40.4455485083673
12.5,0.6,90,28,-39.8888813610697
12.5,0.6,90,30,-39.3691530707982
12.5,0.6,90,32,-38.8823477479216
12.5,0.6,90,34,-38.4251663438957
12.5,0.6,90,36,-37.9948778551699
12.5,0.6,90,38,-37.5892073829016
12.5,0.6,90,40,-37.2062510102665
12.5,0.6,90,42,-36.8444104027763
12.5,0.6,90,44,-36.5023419986185
12.5,0.6,90,46,-36.1789170051145
12.5,0.6,90,48,-35.8731893786565
12.5,0.6,90,50,-35.5843696759102
12.5,0.6,90,52,-35.311803206621
12.5,0.6,90,54,-35.0549513426748
12.5,0.6,90,56,-34.8133751733786
12.5,0.6,90,58,-34.5867209605302
12.5,0.6,90,60,-34.3747070494327
12.5,0.6,90,62,-34.1771120412023
12.5,0.6,90,64,-33.9937641340824
12.5,0.6,90,66,-33.8245316036352
12.5,0.6,90,68,-33.6693144206838
12.5,0.6,90,70,-33.5280370091467
12.5,0.6,90,72,-33.4006421309206
12.5,0.6,90,74,-33.2870858589102
12.5,0.6,90,76,-33.1873335686249
12.5,0.6,90,78,-33.10135684899
12.5,0.6,90,80,-33.0291312085204
12.5,0.6,90,82,-32.970634436978
12.5,0.6,90,84,-32.9258454771583
12.5,0.6,90,86,-32.8947436675231
12.5,0.6,90,88,-32.8773082341304
12.5,0.6,90,90,-32.8735179389942
12.5,0.6,90,92,-32.883350830244
12.5,0.6,90,94,-32.9067840852627
12.5,0.6,90,96,-32.9437939888733
12.5,0.6,90,98,-32.9943561416563
12.5,0.6,90,100,-33.0584460453262
12.5,0.6,90,102,-33.136040259148
12.5,0.6,90,104,-33.2271183598935
12.5,0.6,90,106,-33.3316659640475
12.5,0.6,90,108,-33.4496790814006
12.5,0.6,90,110,-33.5811700609065
12.5,0.6,90,112,-33.7261753609303
12.5,0.6,90,114,-33.8847653265314
12.5,0.6,90,116,-34.0570560881773
12.5,0.6,90,118,-34.2432236140008
12.5,0.6,90,120,-34.4435198592836
12.5,0.6,90,122,-34.6582908735321
12.5,0.6,90,124,-34.8879966617009
12.5,0.6,90,126,-35.133232568712
12.5,0.6,90,128,-35.394751983804
12.5,0.6,90,130,-35.6734902621718
12.5,0.6,90,132,-35.9705899539567
12.5,0.6,90,134,-36.2874277323561
12.5,0.6,90,136,-36.6256438415017
12.5,0.6,90,138,-36.9871754631416
12.5,0.6,90,140,-37.3742961624618
12.5,0.6,90,142,-37.7896645733443
12.5,0.6,90,144,-38.2363868177079
12.5,0.6,90,146,-38.718098985801
12.5,0.6,90,148,-39.2390786105123
12.5,0.6,90,150,-39.804397913041
12.5,0.6,90,152,-40.4201374631696
12.5,0.6,90,154,-41.0936881236309
12.5,0.6,90,156,-41.8341840591185
12.5,0.6,90,158,-42.6531342855887
12.5,0.6,90,160,-43.5653619972251
12.5,0.6,90,162,-44.590432453209
12.5,0.6,90,164,-45.7548717416838
12.5,0.6,90,166,-47.0956699698454
12.5,0.6,90,168,-48.6657605743217
12.5,0.6,90,170,-50.5416662772167
12.5,0.6,90,172,-52.8271641159854
12.5,0.6,90,174,-55.5983158414623
12.5,0.6,90,176,-58.4343390372911
12.5,0.6,90,178,-59.0955777785477
12.5,0.6,90,180,-56.7321326849543
15,0.6,90,0,-57.3806951162864
15,0.6,90,2,-57.7390756149482
15,0.6,90,4,-55.5552758218691
15,0.6,90,6,-52.8971186602707
15,0.6,90,8,-50.5897123689811
15,0.6,90,10,-48.6738788674076
15,0.6,90,12,-47.0682549905304
15,0.6,90,14,-45.6987676105353
15,0.6,90,16,-44.5110890321341
15,0.6,90,18,-43.4664274759176
15,0.6,90,20,-42.5367428289766
15,0.6,90,22,-41.7013217660954
15,0.6,90,24,-40.9445077296245
15,0.6,90,26,-40.254207162444
15,0.6,90,28,-39.6208941855958
15,0.6,90,30,-39.0369353231091
15,0.6,90,32,-38.4961227047109
15,0.6,90,34,-37.9933456031718
15,0.6,90,36,-37.5243554563146
15,0.6,90,38,-37.0855950807704
15,0.6,90,40,-36.6740725154235
15,0.6,90,42,-36.2872661529844
15,0.6,90,44,-35.9230518958426
15,0.6,90,46,-35.579645820454
15,0.6,90,48,-35.2555577409514
15,0.6,90,50,-34.9495524225068
15,0.6,90,52,-34.6606161876811
15,0.6,90,54,-34.3879273943814
15,0.6,90,56,-34.1308298101159
15,0.6,90,58,-33.8888083074345
15,0.6,90,60,-33.6614665891583
15,0.6,90,62,-33.4485068410514
15,0.6,90,64,-33.2497113218085
15,0.6,90,66,-33.0649259513899
15,0.6,90,68,-32.8940459632979
15,0.6,90,70,-32.737003657645
15,0.6,90,72,-32.5937582417887
15,0.6,90,74,-32.4642876843607
15,0.6,90,76,-32.3485824454391
15,0.6,90,78,-32.2466408874381
15,0.6,90,80,-32.1584661233217
15,0.6,90,82,-32.0840640247581
15,0.6,90,84,-32.0234420951363
15,0.6,90,86,-31.9766089120772
15,0.6,90,88,-31.943573861168
15,0.6,90,90,-31.9243469161788
15,0.6,90,92,-31.9189382691828
15,0.6,90,94,-31.9273576742749
15,0.6,90,96,-31.9496134378762
15,0.6,90,98,-31.9857110633618
15,0.6,90,100,-32.0356516340988
15,0.6,90,102,-32.0994300929185
15,0.6,90,104,-32.1770336435303
15,0.6,90,106,-32.2684405564821
15,0.6,90,108,-32.3736197052625
15,0.6,90,110,-32.4925311836309
15,0.6,90,112,-32.6251283603305
15,0.6,90,114,-32.7713617097494
15,0.6,90,116,-32.9311847156041
15,0.6,90,118,-33.1045620795389
15,0.6,90,120,-33.2914803798571
15,0.6,90,122,-33.4919612222502
15,0.6,90,124,-33.706076812338
15,0.6,90,126,-33.9339677705336
15,0.6,90,128,-34.1758629180019
15,0.6,90,130,-34.4321007057541
15,0.6,90,132,-34.7031519559643
15,0.6,90,134,-34.9896436536353
15,0.6,90,136,-35.2923836834571
15,0.6,90,138,-35.6123866627385
15,0.6,90,140,-35.9509013838782
15,0.6,90,142,-36.3094408532853
15,0.6,90,144,-36.6898165032671
15,0.6,90,146,-37.0941788718602
15,0.6,90,148,-37.5250679219702
15,0.6,90,150,-37.9854772620223
15,0.6,90,152,-38.4789379321226
15,0.6,90,154,-39.0096292812548
15,0.6,90,156,-39.5825269893632
15,0.6,90,158,-40.2036017297352
15,0.6,90,160,-40.8800865045525
15,0.6,90,162,-41.6208360714465
15,0.6,90,164,-42.4368062508193
15,0.6,90,166,-43.3416770810399
15,0.6,90,168,-44.3526075077885
15,0.6,90,170,-45.4909608675356
15,0.6,90,172,-46.782315413177
15,0.6,90,174,-48.2532775744279
15,0.6,90,176,-49.9165542100888
15,0.6,90,178,-51.7170376512865
15,0.6,90,180,-53.3784527339667
5,0.6,136,0,-60.4350395970726
5,0.6,136,2,-61.2006832741443
5,0.6,136,4,-58.7546774278371
5,0.6,136,6,-55.7898276386075
5,0.6,136,8,-53.296469957267
5,0.6,136,10,-51.2647647020542
5,0.6,136,12,-49.579339891932
5,0.6,136,14,-48.1500595141125
5,0.6,136,16,-46.9149748140966
5,0.6,136,18,-45.8315533765452
5,0.6,136,20,-44.8698953965066
5,0.6,136,22,-44.0083878700458
5,0.6,136,24,-43.2309785318712
5,0.6,136,26,-42.5254389466083
5,0.6,136,28,-41.88223016435
5,0.6,136,30,-41.2937428151346
5,0.6,136,32,-40.7537761381968
5,0.6,136,34,-40.2571737977435
5,0.6,136,36,-39.7995654357618
5,0.6,136,38,-39.3771814068677
5,0.6,136,40,-38.9867193836978
5,0.6,136,42,-38.6252485023154
5,0.6,136,44,-38.290141133817
5,0.6,136,46,-37.9790252082438
5,0.6,136,48,-37.6897518693914
5,0.6,136,50,-37.4203744663015
5,0.6,136,52,-37.1691357186922
5,0.6,136,54,-36.934460479259
5,0.6,136,56,-36.714951955589
5,0.6,136,58,-36.5093896149482
5,0.6,136,60,-36.3167273189795
5,0.6,136,62,-36.1360905466307
5,0.6,136,64,-35.9667718722652
5,0.6,136,66,-35.8082241708393
5,0.6,136,68,-35.6600513147587
5,0.6,136,70,-35.5219963950785
5,0.6,136,72,-35.3939277300112
5,0.6,136,74,-35.2758231053177
5,0.6,136,76,-35.1677528172683
5,0.6,136,78,-35.0698621577317
5,0.6,136,80,-34.9823539958274
5,0.6,136,82,-34.9054720788865
5,0.6,136,84,-34.8394856073855
5,0.6,136,86,-34.7846755454259
5,0.6,136,88,-34.7413230213582
5,0.6,136,90,-34.7097000619737
5,0.6,136,92,-34.6900627958895
5,0.6,136,94,-34.6826471624753
5,0.6,136,96,-34.687667074787
5,0.6,136,98,-34.7053149094861
5,0.6,136,100,-34.7357641333681
5,0.6,136,102,-34.779173824011
5,0.6,136,104,-34.8356948003193
5,0.6,136,106,-34.9054770470085
5,0.6,136,108,-34.9886780958191
5,0.6,136,110,-35.0854720168961
5,0.6,136,112,-35.1960586785877
5,0.6,136,114,-35.3206729557077
5,0.6,136,116,-35.4595936079279
5,0.6,136,118,-35.6131516137274
5,0.6,136,120,-35.7817378324652
5,0.6,136,122,-35.9658099773322
5,0.6,136,124,-36.1658990131868
5,0.6,136,126,-36.3826152420611
5,0.6,136,128,-36.6166545010712
5,0.6,136,130,-36.8688050683902
5,0.6,136,132,-37.1399560502871
5,0.6,136,134,-37.4311082067395
5,0.6,136,136,-37.7433883706318
5,0.6,136,138,-38.0780688388815
5,0.6,136,140,-38.436593384842
5,0.6,136,142,-38.8206118933924
5,0.6,136,144,-39.2320261017671
5,0.6,136,146,-39.6730496097924
5,0.6,136,148,-40.1462863024489
5,0.6,136,150,-40.6548327504882
5,0.6,136,152,-41.202412234341
5,0.6,136,154,-41.7935510859781
5,0.6,136,156,-42.4338125123319
5,0.6,136,158,-43.1301095517447
5,0.6,136,160,-43.8911279578153
5,0.6,136,162,-44.72790167262
5,0.6,136,164,-45.6545953036652
5,0.6,136,166,-46.6895454462893
5,0.6,136,168,-47.8565397255534
5,0.6,136,170,-49.1859579502609
5,0.6,136,172,-50.7139603737104
5,0.6,136,174,-52.4722722015377
5,0.6,136,176,-54.4399458021407
5,0.6,136,178,-56.3689888600743
5,0.6,136,180,-57.4560351570435
7.5,0.6,136,0,-54.9500624270445
7.5,0.6,136,2,-57.7194638155119
7.5,0.6,136,4,-59.9983021920458
7.5,0.6,136,6,-59.4384203956573
7.5,0.6,136,8,-56.7433304564682
7.5,0.6,136,10,-54.0318176493378
7.5,0.6,136,12,-51.7648534845288
7.5,0.6,136,14,-49.8889425974144
7.5,0.6,136,16,-48.3086784485073
7.5,0.6,136,18,-46.9511098970455
7.5,0.6,136,20,-45.7652494623951
7.5,0.6,136,22,-44.7154633406895
7.5,0.6,136,24,-43.7763542481494
7.5,0.6,136,26,-42.929389162984
7.5,0.6,136,28,-42.1607239769567
7.5,0.6,136,30,-41.4597830643058
7.5,0.6,136,32,-40.8183118570899
7.5,0.6,136,34,-40.2297305373351
7.5,0.6,136,36,-39.6886839049603
7.5,0.6,136,38,-39.1907222896725
7.5,0.6,136,40,-38.7320721960411
7.5,0.6,136,42,-38.3094698628887
7.5,0.6,136,44,-37.9200399103027
7.5,0.6,136,46,-37.5612069388465
7.5,0.6,136,48,-37.2306316148374
7.5,0.6,136,50,-36.9261651810902
7.5,0.6,136,52,-36.6458179341046
7.5,0.6,136,54,-36.3877382918131
7.5,0.6,136,56,-36.1501998221523
7.5,0.6,136,58,-35.9315941295776
7.5,0.6,136,60,-35.7304278816927
7.5,0.6,136,62,-35.5453225529296
7.5,0.6,136,64,-35.3750157009891
7.5,0.6,136,66,-35.2183627972501
7.5,0.6,136,68,-35.0743388193649
7.5,0.6,136,70,-34.9420389919255
7.5,0.6,136,72,-34.8206782343033
7.5,0.6,136,74,-34.7095890449407
7.5,0.6,136,76,-34.6082177169011
7.5,0.6,136,78,-34.516118936176
7.5,0.6,136,80,-34.4329489559975
7.5,0.6,136,82,-34.3584576601084
7.5,0.6,136,84,-34.2924799186598
7.5,0.6,136,86,-34.2349266965824
7.5,0.6,136,88,-34.185776392755
7.5,0.6,136,90,-34.1450668689385
7.5,0.6,136,92,-34.1128885732489
7.5,0.6,136,94,-34.089379079615
7.5,0.6,136,96,-34.0747192598938
7.5,0.6,136,98,-34.0691311877834
7.5,0.6,136,100,-34.072877752198
7.5,0.6,136,102,-34.0862638405872
7.5,0.6,136,104,-34.1096388469953
7.5,0.6,136,106,-34.1434001714689
7.5,0.6,136,108,-34.1879973115508
7.5,0.6,136,110,-34.2439361067766
7.5,0.6,136,112,-34.3117826860169
7.5,0.6,136,114,-34.392166686913
7.5,0.6,136,116,-34.4857833671185
7.5,0.6,136,118,-34.5933943079093
7.5,0.6,136,120,-34.7158265198626
7.5,0.6,136,122,-34.8539698941703
7.5,0.6,136,124,-35.0087730969288
7.5,0.6,136,126,-35.1812381718052
7.5,0.6,136,128,-35.3724142930896
7.5,0.6,136,130,-35.5833912914305
7.5,0.6,136,132,-35.8152937554587
7.5,0.6,136,134,-36.0692766938472
7.5,0.6,136,136,-36.3465239276781
7.5,0.6,136,138,-36.6482505803655
7.5,0.6,136,140,-36.975711255325
7.5,0.6,136,142,-37.3302157602651
7.5,0.6,136,144,-37.7131545805318
7.5,0.6,136,146,-38.1260367646249
7.5,0.6,136,148,-38.5705435257706
7.5,0.6,136,150,-39.0486017811272
7.5,0.6,136,152,-39.5624831982426
7.5,0.6,136,154,-40.1149363454358
7.5,0.6,136,156,-40.7093626591611
7.5,0.6,136,158,-41.3500518351472
7.5,0.6,136,160,-42.0425000942799
7.5,0.6,136,162,-42.7938476059803
7.5,0.6,136,164,-43.6134927766921
7.5,0.6,136,166,-44.5139776117748
7.5,0.6,136,168,-45.5123016303513
7.5,0.6,136,170,-46.6319322392427
7.5,0.6,136,172,-47.9059670308309
7.5,0.6,136,174,-49.3821758367155
7.5,0.6,136,176,-51.1307249975507
7.5,0.6,136,178,-53.2527804213582
7.5,0.6,136,180,-55.8640995769459
10,0.6,136,0,-59.9381063992794
10,0.6,136,2,-56.5935565973184
10,0.6,136,4,-53.7458018782823
10,0.6,136,6,-51.4788612237732
10,0.6,136,8,-49.6334397215963
10,0.6,136,10,-48.0878115335216
10,0.6,136,12,-46.7621656133922
10,0.6,136,14,-45.6038533149636
10,0.6,136,16,-44.5770735359461
10,0.6,136,18,-43.6566927336486
10,0.6,136,20,-42.8245495503523
10,0.6,136,22,-42.0671816202232
10,0.6,136,24,-41.3743788402687
10,0.6,136,26,-40.7382319285228
10,0.6,136,28,-40.152488067753
10,0.6,136,30,-39.6121034273115
10,0.6,136,32,-39.1129259837456
10,0.6,136,34,-38.6514671827404
10,0.6,136,36,-38.2247358706444
10,0.6,136,38,-37.8301169808918
10,0.6,136,40,-37.4652831022217
10,0.6,136,42,-37.1281306407362
10,0.6,136,44,-36.8167346044825
10,0.6,136,46,-36.5293175584133
10,0.6,136,48,-36.2642293102547
10,0.6,136,50,-36.0199345800101
10,0.6,136,52,-35.7950064000623
10,0.6,136,54,-35.5881233711118
10,0.6,136,56,-35.3980692156196
10,0.6,136,58,-35.2237333583895
10,0.6,136,60,-35.0641115406087
10,0.6,136,62,-34.9183057437065
10,0.6,136,64,-34.7855229584533
10,0.6,136,66,-34.6650725732909
10,0.6,136,68,-34.5563623629302
10,0.6,136,70,-34.4588932244328
10,0.6,136,72,-34.3722529278266
10,0.6,136,74,-34.2961092211408
10,0.6,136,76,-34.2302026594689
10,0.6,136,78,-34.1743395215324
10,0.6,136,80,-34.1283851441462
10,0.6,136,82,-34.0922579539173
10,0.6,136,84,-34.0659244141311
10,0.6,136,86,-34.0493950388505
10,0.6,136,88,-34.0427215595291
10,0.6,136,90,-34.0459952640953
10,0.6,136,92,-34.0593464657989
10,0.6,136,94,-34.082945000235
10,0.6,136,96,-34.1170015954412
10,0.6,136,98,-34.161769914098
10,0.6,136,100,-34.2175490317337
10,0.6,136,102,-34.2846860940157
10,0.6,136,104,-34.3635788932829
10,0.6,136,106,-34.454678122481
10,0.6,136,108,-34.558489105484
10,0.6,136,110,-34.6755728667983
10,0.6,136,112,-34.8065464894597
10,0.6,136,114,-34.9520828145657
10,0.6,136,116,-35.1129096550936
10,0.6,136,118,-35.2898088256145
10,0.6,136,120,-35.4836154236255
10,0.6,136,122,-35.6952179340005
10,0.6,136,124,-35.9255598640249
10,0.6,136,126,-36.1756437540771
10,0.6,136,128,-36.4465385534127
10,0.6,136,130,-36.7393915117093
10,0.6,136,132,-37.0554459311726
10,0.6,136,134,-37.396066375588
10,0.6,136,136,-37.7627732780968
10,0.6,136,138,-38.1572893829444
10,0.6,136,140,-38.5816011803405
10,0.6,136,142,-39.038039575829
10,0.6,136,144,-39.5293856800946
10,0.6,136,146,-40.0590101457273
10,0.6,136,148,-40.6310584755136
10,0.6,136,150,-41.2507011544035
10,0.6,136,152,-41.9244780520049
10,0.6,136,154,-42.6607845243509
10,0.6,136,156,-43.4705782319332
10,0.6,136,158,-44.3684434840459
10,0.6,136,160,-45.3742608892541
10,0.6,136,162,-46.5159558297524
10,0.6,136,164,-47.8342915329798
10,0.6,136,166,-49.3918405271218
10,0.6,136,168,-51.2913409618703
10,0.6,136,170,-53.7177918153903
10,0.6,136,172,-57.0493491408496
10,0.6,136,174,-62.1556920350639
10,0.6,136,176,-67.8644737705444
10,0.6,136,178,-61.9169817931601
10,0.6,136,180,-56.8777561883776
12.5,0.6,136,0,-57.6857728907195
12.5,0.6,136,2,-55.5384657996652
12.5,0.6,136,4,-53.1439187772473
12.5,0.6,136,6,-51.0548001981237
12.5,0.6,136,8,-49.2963816813519
12.5,0.6,136,10,-47.8045693000579
12.5,0.6,136,12,-46.5185559386524
12.5,0.6,136,14,-45.3923130103435
12.5,0.6,136,16,-44.392335606535
12.5,0.6,136,18,-43.494199109743
12.5,0.6,136,20,-42.6798820235486
12.5,0.6,136,22,-41.9358971388648
12.5,0.6,136,24,-41.2520094514741
12.5,0.6,136,26,-40.620348604275
12.5,0.6,136,28,-40.0347837230714
12.5,0.6,136,30,-39.4904748459431
12.5,0.6,136,32,-38.9835457315845
12.5,0.6,136,34,-38.5108421600627
12.5,0.6,136,36,-38.0697519426176
12.5,0.6,136,38,-37.6580704755782
12.5,0.6,136,40,-37.2739005312116
12.5,0.6,136,42,-36.9155781329395
12.5,0.6,136,44,-36.58161845814
12.5,0.6,136,46,-36.2706771416445
12.5,0.6,136,48,-35.9815233583435
12.5,0.6,136,50,-35.7130217941198
12.5,0.6,136,52,-35.4641211657148
12.5,0.6,136,54,-35.2338473835179
12.5,0.6,136,56,-35.0212998067579
12.5,0.6,136,58,-34.8256493440739
12.5,0.6,136,60,-34.6461374197918
12.5,0.6,136,62,-34.4820750659825
12.5,0.6,136,64,-34.3328416159128
12.5,0.6,136,66,-34.1978826658648
12.5,0.6,136,68,-34.076707137997
12.5,0.6,136,70,-33.9688834152357
12.5,0.6,136,72,-33.8740346293373
12.5,0.6,136,74,-33.7918332658514
12.5,0.6,136,76,-33.7219953068527
12.5,0.6,136,78,-33.6642741672411
12.5,0.6,136,80,-33.6184546969376
12.5,0.6,136,82,-33.5843475232073
12.5,0.6,136,84,-33.5617839977821
12.5,0.6,136,86,-33.550611994731
12.5,0.6,136,88,-33.5506927784527
12.5,0.6,136,90,-33.5618991272487
12.5,0.6,136,92,-33.584114856738
12.5,0.6,136,94,-33.617235838915
12.5,0.6,136,96,-33.6611725574232
12.5,0.6,136,98,-33.7158541789652
12.5,0.6,136,100,-33.7812340572307
12.5,0.6,136,102,-33.8572965230913
12.5,0.6,136,104,-33.9440647580687
12.5,0.6,136,106,-34.0416095030048
12.5,0.6,136,108,-34.1500583264182
12.5,0.6,136,110,-34.2696051726218
12.5,0.6,136,112,-34.4005199323053
12.5,0.6,136,114,-34.5431578298154
12.5,0.6,136,116,-34.6979685011152
12.5,0.6,136,118,-34.8655047411094
12.5,0.6,136,120,-35.0464310233777
12.5,0.6,136,122,-35.2415320331129
12.5,0.6,136,124,-35.4517215994549
12.5,0.6,136,126,-35.6780525630668
12.5,0.6,136,128,-35.921728269523
12.5,0.6,136,130,-36.1841165458358
12.5,0.6,136,132,-36.4667672112266
12.5,0.6,136,134,-36.7714344192652
12.5,0.6,136,136,-37.1001054652275
12.5,0.6,136,138,-37.4550381764952
12.5,0.6,136,140,-37.8388097180133
12.5,0.6,136,142,-38.2543807133075
12.5,0.6,136,144,-38.7051801955685
12.5,0.6,136,146,-39.1952193678706
12.5,0.6,136,148,-39.7292459705668
12.5,0.6,136,150,-40.3129570888153
12.5,0.6,136,152,-40.9532980095019
12.5,0.6,136,154,-41.6588910567174
12.5,0.6,136,156,-42.4406665573049
12.5,0.6,136,158,-43.3128189345861
