"fat_thickness [mm]","Freq [MHz]","dB(S(1,1)) []"
5,201.5,-1.27587883554048
5,202.99625,-1.2700612004549
5,204.4925,-1.26507160903074
5,205.98875,-1.26085266792972
5,207.485,-1.25735301828894
5,208.98125,-1.25452659173847
5,210.4775,-1.25233197413012
5,211.97375,-1.25073185931904
5,213.47,-1.24969257855982
5,214.96625,-1.24918369365503
5,216.4625,-1.24917764406529
5,217.95875,-1.24964943986415
5,219.455,-1.25057639378028
5,220.95125,-1.25193788667823
5,222.4475,-1.25371516173664
5,223.94375,-1.25589114333046
5,225.44,-1.25845027723935
5,226.93625,-1.26137838931644
5,228.4325,-1.26466256017582
5,229.92875,-1.268291013812
5,231.425,-1.27225301836118
5,232.92125,-1.27653879746311
5,234.4175,-1.28113945089183
5,235.91375,-1.28604688330023
5,237.41,-1.29125374007292
5,238.90625,-1.29675334940813
5,240.4025,-1.30253966985705
5,241.89875,-1.30860724264001
5,243.395,-1.31495114813681
5,244.89125,-1.32156696601479
5,246.3875,-1.32845073851465
5,247.88375,-1.33559893646319
5,249.38,-1.34300842762325
5,250.87625,-1.35067644702814
5,252.3725,-1.35860056897888
5,253.86875,-1.36677868041098
5,255.365,-1.37520895536251
5,256.86125,-1.38388983029848
5,258.3575,-1.3928199800683
5,259.85375,-1.40199829429462
5,261.35,-1.41142385401305
5,262.84625,-1.42109590840475
5,264.3425,-1.43101385148748
5,265.83875,-1.44117719865621
5,267.335,-1.45158556299325
5,268.83125,-1.46223863129875
5,270.3275,-1.47313613982789
5,271.82375,-1.48427784975949
5,273.32,-1.49566352246383
5,274.81625,-1.50729289468352
5,276.3125,-1.51916565379161
5,277.80875,-1.53128141334336
5,279.305,-1.54363968919301
5,280.80125,-1.556239876501
5,282.2975,-1.56908122801086
5,283.79375,-1.58216283402408
5,285.29,-1.59548360454471
5,286.78625,-1.60904225409886
5,288.2825,-1.62283728975636
5,289.77875,-1.63686700288685
5,291.275,-1.65112946517046
5,292.77125,-1.66562252934819
5,294.2675,-1.68034383513988
5,295.76375,-1.69529082067433
5,297.26,-1.71046073966927
5,298.75625,-1.72585068446745
5,300.2525,-1.7414576148836
5,301.74875,-1.75727839264911
5,303.245,-1.77330982106329
5,304.74125,-1.78954868927912
5,306.2375,-1.80599182047637
5,307.73375,-1.8226361230144
5,309.23,-1.8394786435202
5,310.72625,-1.85651662076221
5,312.2225,-1.87374753909512
5,313.71875,-1.891169180239
5,315.215,-1.9087796721819
5,316.71125,-1.92657753406788
5,318.2075,-1.94456171604957
5,319.70375,-1.96273163324109
5,321.2,-1.98108719309516
5,322.69625,-1.99962881573864
5,324.1925,-2.01835744702294
5,325.68875,-2.03727456426883
5,327.185,-2.05638217489907
5,328.68125,-2.0756828083474
5,330.1775,-2.09517950180111
5,331.67375,-2.11487578047154
5,333.17,-2.13477563318836
5,334.66625,-2.15488348417821
5,336.1625,-2.17520416191786
5,337.65875,-2.19574286594783
5,339.155,-2.21650513249948
5,340.65125,-2.23749679973113
5,342.1475,-2.25872397329255
5,343.64375,-2.2801929928479
5,345.14,-2.30191040008965
5,346.63625,-2.32388290867596
5,348.1325,-2.34611737642468
5,349.62875,-2.36862078000298
5,351.125,-2.3914001922643
5,352.62125,-2.4144627623067
5,354.1175,-2.43781569825871
5,355.61375,-2.46146625274237
5,357.11,-2.48542171091669
5,358.60625,-2.50968938096912
5,360.1025,-2.53427658689637
5,361.59875,-2.55919066339783
5,363.095,-2.58443895269476
5,364.59125,-2.6100288030843
5,366.0875,-2.63596756903841
5,367.58375,-2.6622626126633
5,369.08,-2.68892130634327
5,370.57625,-2.71595103640369
5,372.0725,-2.7433592076403
5,373.56875,-2.77115324857509
5,375.065,-2.79934061731299
5,376.56125,-2.8279288078869
5,378.0575,-2.85692535699246
5,379.55375,-2.88633785102612
5,381.05,-2.91617393335267
5,382.54625,-2.94644131173915
5,384.0425,-2.97714776590255
5,385.53875,-3.00830115512779
5,387.035,-3.03990942592119
5,388.53125,-3.07198061967151
5,390.0275,-3.10452288029788
5,391.52375,-3.13754446186912
5,393.02,-3.17105373618434
5,394.51625,-3.2050592003088
5,396.0125,-3.23956948406273
5,397.50875,-3.27459335746422
5,399.005,-3.31013973812939
5,400.50125,-3.34621769863593
5,401.9975,-3.38283647385732
5,403.49375,-3.42000546827703
5,404.99,-3.45773426329291
5,406.48625,-3.49603262452322
5,407.9825,-3.53491050912639
5,409.47875,-3.57437807314724
5,410.975,-3.61444567890303
5,412.47125,-3.65512390242305
5,413.9675,-3.69642354095549
5,415.46375,-3.73835562055618
5,416.96,-3.78093140377326
5,418.45625,-3.82416239744255
5,419.9525,-3.86806036060823
5,421.44875,-3.91263731258364
5,422.945,-3.9579055411671
5,424.44125,-4.0038776110278
5,425.9375,-4.05056637227686
5,427.43375,-4.09798496923889
5,428.93,-4.14614684943934
5,430.42625,-4.19506577282342
5,431.9225,-4.24475582122217
5,433.41875,-4.29523140808176
5,434.915,-4.34650728847229
5,436.41125,-4.39859856939235
5,437.9075,-4.45152072038627
5,439.40375,-4.50528958449108
5,440.9,-4.55992138953043
5,442.39625,-4.61543275977316
5,443.8925,-4.67184072797468
5,445.38875,-4.7291627478193
5,446.885,-4.78741670678246
5,448.38125,-4.8466209394317
5,449.8775,-4.90679424118594
5,451.37375,-4.96795588255267
5,452.87,-5.03012562386308
5,454.36625,-5.0933237305254
5,455.8625,-5.15757098881684
5,457.35875,-5.22288872223463
5,458.855,-5.28929880842683
5,460.35125,-5.35682369672329
5,461.8475,-5.42548642628707
5,463.34375,-5.49531064490609
5,464.84,-5.56632062844439
5,466.33625,-5.63854130097123
5,467.8325,-5.71199825558541
5,469.32875,-5.78671777595052
5,470.825,-5.86272685855508
5,472.32125,-5.94005323570879
5,473.8175,-6.01872539928373
5,475.31375,-6.09877262520504
5,476.81,-6.18022499869169
5,478.30625,-6.2631134402422
5,479.8025,-6.34746973235392
5,481.29875,-6.4333265469565
5,482.795,-6.52071747353104
5,484.29125,-6.60967704787524
5,485.7875,-6.70024078146172
5,487.28375,-6.79244519132119
5,488.78,-6.88632783036363
5,490.27625,-6.98192731802897
5,491.7725,-7.07928337113303
5,493.26875,-7.17843683474447
5,494.765,-7.27942971289269
5,496.26125,-7.38230519886529
5,497.7575,-7.48710770480407
5,499.25375,-7.5938828902515
5,500.75,-7.70267768923145
5,502.24625,-7.81354033536904
5,503.7425,-7.92652038446052
5,505.23875,-8.04166873379573
5,506.735,-8.15903763740629
5,508.23125,-8.27868071626258
5,509.7275,-8.40065296226595
5,511.22375,-8.52501073467396
5,512.72,-8.6518117473541
5,514.21625,-8.78111504497413
5,515.7125,-8.91298096590171
5,517.20875,-9.04747108919069
5,518.705,-9.18464816256824
5,520.20125,-9.32457600779182
5,521.6975,-9.46731939910535
5,523.19375,-9.61294390977233
5,524.69,-9.76151572078176
5,526.18625,-9.9131013847869
5,527.6825,-10.067767537123
5,529.17875,-10.2255805443276
5,530.675,-10.3866060789211
5,532.17125,-10.5509086072625
5,533.6675,-10.7185507750228
5,535.16375,-10.8895926721857
5,536.66,-11.0640909564233
5,538.15625,-11.2420978101695
5,539.6525,-11.4236597026616
5,541.14875,-11.6088159236027
5,542.645,-11.7975968498812
5,544.14125,-11.9900219009563
5,545.6375,-12.1860971321057
5,547.13375,-12.3858124078293
5,548.63,-12.5891380904772
5,550.12625,-12.7960211719382
5,551.6225,-13.0063807694869
5,553.11875,-13.2201029014047
5,554.615,-13.4370344549009
5,556.11125,-13.6569762597755
5,557.6075,-13.8796751884531
5,559.10375,-14.1048152195164
5,560.6,-14.3320074317052
5,562.09625,-14.5607789436184
5,563.5925,-14.7905608872669
5,565.08875,-15.0206756082801
5,566.585,-15.2503234294403
5,568.08125,-15.4785695039139
5,569.5775,-15.7043315238818
5,571.07375,-15.9263693370247
5,572.57,-16.1432778449416
5,574.06625,-16.3534848856762
5,575.5625,-16.5552560873742
5,577.05875,-16.746708846749
5,578.555,-16.9258375355864
5,580.05125,-17.0905516584021
5,581.5475,-17.2387278720102
5,583.04375,-17.3682754786617
5,584.54,-17.4772132596196
5,586.03625,-17.5637535045534
5,587.5325,-17.6263871448378
5,589.02875,-17.6639624597304
5,590.525,-17.6757493480085
5,592.02125,-17.6614819609349
5,593.5175,-17.6213746127475
5,595.01375,-17.5561090118723
5,596.51,-17.4667943857201
5,598.00625,-17.3549052773008
5,599.5025,-17.2222040452486
5,600.99875,-17.0706560522636
5,602.495,-16.9023451806793
5,603.99125,-16.7193959601095
5,605.4875,-16.5239066779386
5,606.98375,-16.3178958201233
5,608.48,-16.103262403846
5,609.97625,-15.8817594108849
5,611.4725,-15.6549786656871
5,612.96875,-15.4243450787077
5,614.465,-15.1911180942496
5,615.96125,-14.9563983299069
5,617.4575,-14.7211376706349
5,618.95375,-14.4861514066714
5,620.45,-14.2521313286069
5,621.94625,-14.0196589843805
5,623.4425,-13.7892185478082
5,624.93875,-13.5612089433435
5,626.435,-13.3359550204071
5,627.93125,-13.1137176792669
5,629.4275,-12.8947029265043
5,630.92375,-12.6790698887811
5,632.42,-12.4669378452284
5,633.91625,-12.2583923565397
5,635.4125,-12.0534905769012
5,636.90875,-11.8522658363809
5,638.405,-11.6547315786616
5,639.90125,-11.4608847337242
5,641.3975,-11.2707085984437
5,642.89375,-11.0841752908568
5,644.39,-10.9012478366164
5,645.88625,-10.7218819391988
5,647.3825,-10.5460274789589
5,648.87875,-10.3736297802349
5,650.375,-10.2046306804194
5,651.87125,-10.0389694302341
5,653.3675,-9.87658345032896
5,654.86375,-9.71740896575004
5,656.36,-9.56138153670699
5,657.85625,-9.40843650139251
5,659.3525,-9.25850934429712
5,660.84875,-9.11153600148214
5,662.345,-8.96745311257862
5,663.84125,-8.82619822782809
5,665.3375,-8.68770997724213
5,666.83375,-8.55192820789937
5,668.33,-8.41879409449331
5,669.82625,-8.28825022747274
5,671.3225,-8.16024068245448
5,672.81875,-8.03471107402355
5,674.315,-7.91160859654789
5,675.81125,-7.79088205421782
5,677.3075,-7.67248188215675
5,678.80375,-7.55636016013645
5,680.3,-7.44247062015275
5,681.79625,-7.33076864887584
5,683.2925,-7.2212112857712
5,684.78875,-7.11375721749238
5,686.285,-7.00836676896751
5,687.78125,-6.90500189143618
5,689.2775,-6.80362614753765
5,690.77375,-6.70420469340351
5,692.27,-6.60670425756534
5,693.76625,-6.51109311634984
5,695.2625,-6.41734106529952
5,696.75875,-6.32541938602518
5,698.255,-6.23530080776973
5,699.75125,-6.14695946284152
5,701.2475,-6.06037083496214
5,702.74375,-5.97551169947267
5,704.24,-5.89236005425783
5,705.73625,-5.81089504018616
5,707.2325,-5.73109684983303
5,708.72875,-5.65294662326089
5,710.225,-5.57642632968781
5,711.72125,-5.50151863399178
5,713.2175,-5.42820674718445
5,714.71375,-5.35647426025922
5,716.21,-5.28630496117915
5,717.70625,-5.21768263523531
5,719.2025,-5.15059084957612
5,720.69875,-5.08501272338688
5,722.195,-5.02093068597847
5,723.69125,-4.95832622591298
5,725.1875,-4.89717963522727
5,726.68375,-4.83746975378016
5,728.18,-4.77917371969929
5,729.67625,-4.72226673278336
5,731.1725,-4.6667218384584
5,732.66875,-4.61250974042097
5,734.165,-4.55959865035138
5,735.66125,-4.50795418297503
5,737.1575,-4.45753930423179
5,738.65375,-4.4083143393367
5,740.15,-4.36023704606995
5,741.64625,-4.31326275673439
5,743.1425,-4.26734458992146
5,744.63875,-4.22243373062605
5,746.135,-4.17847977447573
5,747.63125,-4.13543112904821
5,749.1275,-4.09323546261956
5,750.62375,-4.05184018839076
5,752.12,-4.0111929704475
5,753.61625,-3.97124223655189
5,755.1125,-3.93193768243593
5,756.60875,-3.89323075260329
5,758.105,-3.85507508372691
5,759.60125,-3.81742689847863
5,761.0975,-3.78024533992068
5,762.59375,-3.74349273926287
5,764.09,-3.70713481266685
5,765.58625,-3.67114078567481
5,767.0825,-3.63548344658339
5,768.57875,-3.60013913253011
5,770.075,-3.56508765410219
5,771.57125,-3.53031216584355
5,773.0675,-3.49579899110099
5,774.56375,-3.46153741021993
5,776.06,-3.42751942121511
5,777.55625,-3.39373948176265
5,779.0525,-3.3601942407643
5,780.54875,-3.32688226690124
5,782.045,-3.29380378060811
5,783.54125,-3.26096039482987
5,785.0375,-3.2283548688392
5,786.53375,-3.19599087834314
5,788.03,-3.16387280413451
5,789.52625,-3.13200554067069
5,791.0225,-3.10039432520913
5,792.51875,-3.06904458749741
5,794.015,-3.03796181950883
5,795.51125,-3.00715146432337
5,797.0075,-2.97661882296698
5,798.50375,-2.94636897783027
5,800,-2.91640673117292
7.5,201.5,-1.1146044896755
7.5,202.99625,-1.10847587714563
7.5,204.4925,-1.10370107419519
7.5,205.98875,-1.10016375138771
7.5,207.485,-1.09775373269145
7.5,208.98125,-1.09636794113349
7.5,210.4775,-1.09591088827426
7.5,211.97375,-1.09629482161181
7.5,213.47,-1.09743962412546
7.5,214.96625,-1.09927254154261
7.5,216.4625,-1.10172779644348
7.5,217.95875,-1.10474613433871
7.5,219.455,-1.10827433535497
7.5,220.95125,-1.11226471594102
7.5,222.4475,-1.11667463777234
7.5,223.94375,-1.12146603546917
7.5,225.44,-1.12660497054575
7.5,226.93625,-1.13206121590499
7.5,228.4325,-1.13780787294519
7.5,229.92875,-1.14382102176021
7.5,231.425,-1.1500794038315
7.5,232.92125,-1.15656413590294
7.5,234.4175,-1.16325845329985
7.5,235.91375,-1.17014748072371
7.5,237.41,-1.17721802846708
7.5,238.90625,-1.1844584120035
7.5,240.4025,-1.19185829298369
7.5,241.89875,-1.19940853978537
7.5,243.395,-1.20710110590405
7.5,244.89125,-1.21492892462089
7.5,246.3875,-1.22288581853315
7.5,247.88375,-1.23096642267459
7.5,249.38,-1.2391661200829
7.5,250.87625,-1.24748098878434
7.5,252.3725,-1.25590775925851
7.5,253.86875,-1.264443781517
7.5,255.365,-1.27308700097423
7.5,256.86125,-1.28183594230701
7.5,258.3575,-1.29068970048782
7.5,259.85375,-1.29964793813539
7.5,261.35,-1.30871088825444
7.5,262.84625,-1.31787936133454
7.5,264.3425,-1.32715475564967
7.5,265.83875,-1.33653906944917
7.5,267.335,-1.34603491356493
7.5,268.83125,-1.35564552278965
7.5,270.3275,-1.3653747642209
7.5,271.82375,-1.37522714063274
7.5,273.32,-1.3852077868519
7.5,274.81625,-1.39532245710211
7.5,276.3125,-1.40557750136097
7.5,277.80875,-1.41597982897239
7.5,279.305,-1.42653685809058
7.5,280.80125,-1.43725645000999
7.5,282.2975,-1.44814682805872
7.5,283.79375,-1.45921648148508
7.5,285.29,-1.47047405561827
7.5,286.78625,-1.48192823048623
7.5,288.2825,-1.4935875909648
7.5,289.77875,-1.50546049233941
7.5,291.275,-1.51755492580725
7.5,292.77125,-1.52987838886216
7.5,294.2675,-1.54243776562889
7.5,295.76375,-1.55523922201181
7.5,297.26,-1.56828811999111
7.5,298.75625,-1.58158895456259
7.5,300.2525,-1.5951453157335
7.5,301.74875,-1.60895987674112
7.5,303.245,-1.62303440835107
7.5,304.74125,-1.637369817826
7.5,306.2375,-1.65196621002725
7.5,307.73375,-1.66682296720413
7.5,309.23,-1.68193884338899
7.5,310.72625,-1.69731206897797
7.5,312.2225,-1.7129404610297
7.5,313.71875,-1.72882153503004
7.5,315.215,-1.74495261429879
7.5,316.71125,-1.7613309337971
7.5,318.2075,-1.77795373576725
7.5,319.70375,-1.79481835534175
7.5,321.2,-1.81192229494453
7.5,322.69625,-1.82926328693378
7.5,324.1925,-1.84683934447767
7.5,325.68875,-1.86464880109425
7.5,327.185,-1.88269033962195
7.5,328.68125,-1.90096301162069
7.5,330.1775,-1.91946624834512
7.5,331.67375,-1.93819986449448
7.5,333.17,-1.95716405594334
7.5,334.66625,-1.97635939260843
7.5,336.1625,-1.99578680752328
7.5,337.65875,-2.01544758308766
7.5,339.155,-2.03534333534098
7.5,340.65125,-2.05547599698914
7.5,342.1475,-2.07584779979559
7.5,343.64375,-2.09646125683699
7.5,345.14,-2.117319145022
7.5,346.63625,-2.13842448818186
7.5,348.1325,-2.15978054096312
7.5,349.62875,-2.18139077368602
7.5,351.125,-2.20325885827662
7.5,352.62125,-2.22538865533528
7.5,354.1175,-2.24778420236773
7.5,355.61375,-2.27044970317656
7.5,357.11,-2.29338951838935
7.5,358.60625,-2.31660815708385
7.5,360.1025,-2.34011026945928
7.5,361.59875,-2.36390064049566
7.5,363.095,-2.38798418453882
7.5,364.59125,-2.4123659407469
7.5,366.0875,-2.43705106933425
7.5,367.58375,-2.46204484854987
7.5,369.08,-2.48735267233038
7.5,370.57625,-2.51298004856999
7.5,372.0725,-2.53893259795431
7.5,373.56875,-2.5652160533079
7.5,375.065,-2.59183625940998
7.5,376.56125,-2.61879917323636
7.5,378.0575,-2.64611086458952
7.5,379.55375,-2.67377751708276
7.5,381.05,-2.70180542944729
7.5,382.54625,-2.73020101713522
7.5,384.0425,-2.75897081419375
7.5,385.53875,-2.78812147538931
7.5,387.035,-2.81765977856268
7.5,388.53125,-2.84759262719875
7.5,390.0275,-2.87792705319679
7.5,391.52375,-2.90867021982896
7.5,393.02,-2.93982942487689
7.5,394.51625,-2.97141210393763
7.5,396.0125,-3.00342583389192
7.5,397.50875,-3.03587833652901
7.5,399.005,-3.06877748232371
7.5,400.50125,-3.10213129436208
7.5,401.9975,-3.13594795241389
7.5,403.49375,-3.17023579715007
7.5,404.99,-3.20500333450503
7.5,406.48625,-3.24025924018402
7.5,407.9825,-3.27601236431661
7.5,409.47875,-3.31227173625798
7.5,410.975,-3.34904656954056
7.5,412.47125,-3.38634626697867
7.5,413.9675,-3.42418042592999
7.5,415.46375,-3.46255884371766
7.5,416.96,-3.50149152321756
7.5,418.45625,-3.54098867861599
7.5,419.9525,-3.5810607413429
7.5,421.44875,-3.62171836618688
7.5,422.945,-3.66297243759812
7.5,424.44125,-3.70483407618623
7.5,425.9375,-3.74731464542018
7.5,427.43375,-3.79042575853801
7.5,428.93,-3.83417928567447
7.5,430.42625,-3.87858736121518
7.5,431.9225,-3.92366239138637
7.5,433.41875,-3.96941706208959
7.5,434.915,-4.0158643469915
7.5,436.41125,-4.06301751587904
7.5,437.9075,-4.11089014329109
7.5,439.40375,-4.1594961174378
7.5,440.9,-4.20884964941986
7.5,442.39625,-4.2589652827599
7.5,443.8925,-4.30985790325932
7.5,445.38875,-4.36154274919386
7.5,446.885,-4.41403542186236
7.5,448.38125,-4.46735189650324
7.5,449.8775,-4.52150853359409
7.5,451.37375,-4.57652209055045
7.5,452.87,-4.63240973384011
7.5,454.36625,-4.6891890515303
7.5,455.8625,-4.7468780662855
7.5,457.35875,-4.80549524883423
7.5,458.855,-4.86505953192395
7.5,460.35125,-4.92559032478367
7.5,461.8475,-4.98710752811429
7.5,463.34375,-5.0496315496278
7.5,464.84,-5.11318332015611
7.5,466.33625,-5.17778431035161
7.5,467.8325,-5.2434565480013
7.5,469.32875,-5.31022263597696
7.5,470.825,-5.37810577084391
7.5,472.32125,-5.44712976215095
7.5,473.8175,-5.51731905242405
7.5,475.31375,-5.58869873788592
7.5,476.81,-5.66129458992322
7.5,478.30625,-5.73513307732227
7.5,479.8025,-5.8102413892928
7.5,481.29875,-5.88664745929817
7.5,482.795,-5.96437998970792
7.5,484.29125,-6.04346847728633
7.5,485.7875,-6.12394323952708
7.5,487.28375,-6.20583544184045
7.5,488.78,-6.28917712559403
7.5,490.27625,-6.37400123700213
7.5,491.7725,-6.46034165685186
7.5,493.26875,-6.54823323104443
7.5,494.765,-6.63771180192017
7.5,496.26125,-6.72881424032269
7.5,497.7575,-6.82157847834225
7.5,499.25375,-6.91604354266078
7.5,500.75,-7.01224958839921
7.5,502.24625,-7.11023793334222
7.5,503.7425,-7.21005109238575
7.5,505.23875,-7.31173281201683
7.5,506.735,-7.41532810459332
7.5,508.23125,-7.52088328214164
7.5,509.7275,-7.62844598933218
7.5,511.22375,-7.73806523522318
7.5,512.72,-7.84979142328277
7.5,514.21625,-7.9636763791036
7.5,515.7125,-8.07977337511172
7.5,517.20875,-8.19813715143902
7.5,518.705,-8.31882393197305
7.5,520.20125,-8.44189143441356
7.5,521.6975,-8.56739887294993
7.5,523.19375,-8.69540695191794
7.5,524.69,-8.82597784849478
7.5,526.18625,-8.95917518213815
7.5,527.6825,-9.09506396805707
7.5,529.17875,-9.23371055151296
7.5,530.675,-9.37518251916922
7.5,532.17125,-9.51954858302652
7.5,533.6675,-9.66687843167623
7.5,535.16375,-9.81724254265814
7.5,536.66,-9.97071194859194
7.5,538.15625,-10.1273579484403
7.5,539.6525,-10.2872517537145
7.5,541.14875,-10.4504640576214
7.5,542.645,-10.6170645130188
7.5,544.14125,-10.7871211025545
7.5,545.6375,-10.9606993814514
7.5,547.13375,-11.1378615700096
7.5,548.63,-11.3186654689622
7.5,550.12625,-11.5031631662842
7.5,551.6225,-11.6913994988486
7.5,553.11875,-11.8834102264128
7.5,554.615,-12.0792198687666
7.5,556.11125,-12.2788391495071
7.5,557.6075,-12.4822619819051
7.5,559.10375,-12.6894619238711
7.5,560.6,-12.9003880204579
7.5,562.09625,-13.1149599442017
7.5,563.5925,-13.3330623367681
7.5,565.08875,-13.55453825113
7.5,566.585,-13.7791815937454
7.5,568.08125,-14.006728473558
7.5,569.5775,-14.2368473827449
7.5,571.07375,-14.4691281677769
7.5,572.57,-14.703069804691
7.5,574.06625,-14.9380670770487
7.5,575.5625,-15.1733963775484
7.5,577.05875,-15.4082010238551
7.5,578.555,-15.6414767040027
7.5,580.05125,-15.8720579512808
7.5,581.5475,-16.0986068896568
7.5,583.04375,-16.3196058720486
7.5,584.54,-16.5333560183157
7.5,586.03625,-16.7379839835095
7.5,587.5325,-16.9314594538034
7.5,589.02875,-17.1116257526926
7.5,590.525,-17.276245405103
7.5,592.02125,-17.4230614333998
7.5,593.5175,-17.5498734998769
7.5,595.01375,-17.6546258506567
7.5,596.51,-17.735501622517
7.5,598.00625,-17.7910158977759
7.5,599.5025,-17.8200984965986
7.5,600.99875,-17.8221574054784
7.5,602.495,-17.7971152459997
7.5,603.99125,-17.7454141878021
7.5,605.4875,-17.6679886741508
7.5,606.98375,-17.5662094288375
7.5,608.48,-17.4418055770953
7.5,609.97625,-17.296773700004
7.5,611.4725,-17.1332830173014
7.5,612.96875,-16.9535848427544
7.5,614.465,-16.7599324540295
7.5,615.96125,-16.5545151362316
