"fat_thickness [mm]","Freq [MHz]","dB(S(1,1)) []"
12.5,412.47125,-3.49528632335385
12.5,413.9675,-3.53461650177035
12.5,415.46375,-3.57454228736348
12.5,416.96,-3.61507426912203
12.5,418.45625,-3.65622325352223
12.5,419.9525,-3.69800027178128
12.5,421.44875,-3.7404165872474
12.5,422.945,-3.78348370293633
12.5,424.44125,-3.82721336922497
12.5,425.9375,-3.87161759171321
12.5,427.43375,-3.91670863926515
12.5,428.93,-3.9624990522417
12.5,430.42625,-4.00900165093662
12.5,431.9225,-4.05622954422865
12.5,433.41875,-4.10419613846268
12.5,434.915,-4.15291514657324
12.5,436.41125,-4.20240059746421
12.5,437.9075,-4.25266684565875
12.5,439.40375,-4.30372858123423
12.5,440.9,-4.35560084005691
12.5,442.39625,-4.40829901433201
12.5,443.8925,-4.46183886348497
12.5,445.38875,-4.51623652539014
12.5,446.885,-4.57150852796387
12.5,448.38125,-4.62767180113899
12.5,449.8775,-4.68474368923859
12.5,451.37375,-4.74274196376712
12.5,452.87,-4.8016848366374
12.5,454.36625,-4.86159097385263
12.5,455.8625,-4.92247950966284
12.5,457.35875,-4.98437006121546
12.5,458.855,-5.04728274372031
12.5,460.35125,-5.11123818614944
12.5,461.8475,-5.17625754749233
12.5,463.34375,-5.24236253358735
12.5,464.84,-5.30957541455036
12.5,466.33625,-5.37791904282093
12.5,467.8325,-5.44741687184688
12.5,469.32875,-5.51809297542694
12.5,470.825,-5.58997206773099
12.5,472.32125,-5.66307952401615
12.5,473.8175,-5.73744140205587
12.5,475.31375,-5.8130844642975
12.5,476.81,-5.89003620076161
12.5,478.30625,-5.96832485269369
12.5,479.8025,-6.04797943697589
12.5,481.29875,-6.12902977130184
12.5,482.795,-6.21150650011331
12.5,484.29125,-6.29544112129112
12.5,485.7875,-6.38086601358591
12.5,487.28375,-6.46781446476531
12.5,488.78,-6.55632070044467
12.5,490.27625,-6.64641991355551
12.5,491.7725,-6.7381482943921
12.5,493.26875,-6.83154306115908
12.5,494.765,-6.92664249092318
12.5,496.26125,-7.02348595084809
12.5,497.7575,-7.12211392956342
12.5,499.25375,-7.22256806848595
12.5,500.75,-7.32489119287187
12.5,502.24625,-7.42912734233371
12.5,503.7425,-7.53532180050102
12.5,505.23875,-7.64352112344158
12.5,506.735,-7.75377316638489
12.5,508.23125,-7.86612710820305
12.5,509.7275,-7.98063347300171
12.5,511.22375,-8.09734414805354
12.5,512.72,-8.21631239716551
12.5,514.21625,-8.33759286840604
12.5,515.7125,-8.46124159492302
12.5,517.20875,-8.58731598735561
12.5,518.705,-8.71587481607404
12.5,520.20125,-8.84697818116664
12.5,521.6975,-8.98068746772223
12.5,523.19375,-9.11706528352133
12.5,524.69,-9.25617537573688
12.5,526.18625,-9.39808252264494
12.5,527.6825,-9.54285239563798
12.5,529.17875,-9.69055138600374
12.5,530.675,-9.84124638995753
12.5,532.17125,-9.99500454427102
12.5,533.6675,-10.1518929034985
12.5,535.16375,-10.3119780482289
12.5,536.66,-10.4753256119513
12.5,538.15625,-10.6419997119742
12.5,539.6525,-10.8120622673332
12.5,541.14875,-10.9855721837153
12.5,542.645,-11.162584382061
12.5,544.14125,-11.3431486436297
12.5,545.6375,-11.5273082398772
12.5,547.13375,-11.7150983104566
12.5,548.63,-11.9065439469864
12.5,550.12625,-12.1016579339533
12.5,551.6225,-12.3004380912677
12.5,553.11875,-12.5028641557208
12.5,554.615,-12.708894131141
12.5,556.11125,-12.9184600298233
12.5,557.6075,-13.1314629214698
12.5,559.10375,-13.3477672013984
12.5,560.6,-13.5671939885626
12.5,562.09625,-13.7895135679922
12.5,563.5925,-14.0144368043404
12.5,565.08875,-14.2416054769834
12.5,566.585,-14.4705815272944
12.5,568.08125,-14.7008352711865
12.5,569.5775,-14.9317327217472
12.5,571.07375,-15.1625222953908
12.5,572.57,-15.3923213478403
12.5,574.06625,-15.6201032089349
12.5,575.5625,-15.8446856586511
12.5,577.05875,-16.0647221031475
12.5,578.555,-16.2786970476083
12.5,580.05125,-16.4849277810041
12.5,581.5475,-16.6815744206906
12.5,583.04375,-16.8666605199419
12.5,584.54,-17.0381062069219
12.5,586.03625,-17.1937751853986
12.5,587.5325,-17.331535803531
12.5,589.02875,-17.4493347831962
12.5,590.525,-17.5452802210647
12.5,592.02125,-17.6177284027043
12.5,593.5175,-17.6653672318804
12.5,595.01375,-17.6872881490784
12.5,596.51,-17.6830386978537
12.5,598.00625,-17.6526495605205
12.5,599.5025,-17.5966327468411
12.5,600.99875,-17.5159511607463
12.5,602.495,-17.4119632646613
12.5,603.99125,-17.2863492971749
12.5,605.4875,-17.1410269947855
12.5,606.98375,-16.9780648882617
12.5,608.48,-16.7996001910707
12.5,609.97625,-16.6077664915112
12.5,611.4725,-16.4046343808889
12.5,612.96875,-16.1921662023181
12.5,614.465,-15.9721845476868
12.5,615.96125,-15.7463530685758
12.5,617.4575,-15.5161675840294
12.5,618.95375,-15.2829552756161
12.5,620.45,-15.0478798430916
12.5,621.94625,-14.8119507418089
12.5,623.4425,-14.5760349468117
12.5,624.93875,-14.3408700256267
12.5,626.435,-14.1070776137138
12.5,627.93125,-13.8751766538588
12.5,629.4275,-13.6455959771611
12.5,630.92375,-13.4186859703314
12.5,632.42,-13.1947291976506
12.5,633.91625,-12.9739499336537
12.5,635.4125,-12.7565226219706
12.5,636.90875,-12.5425793136081
12.5,638.405,-12.3322161600445
12.5,639.90125,-12.1254990474229
12.5,641.3975,-11.9224684614041
12.5,642.89375,-11.7231436705396
12.5,644.39,-11.5275263112423
12.5,645.88625,-11.3356034509447
12.5,647.3825,-11.1473501987555
12.5,648.87875,-10.9627319254779
12.5,650.375,-10.7817061476233
12.5,651.87125,-10.6042241232755
12.5,653.3675,-10.4302322014518
12.5,654.86375,-10.259672961022
12.5,656.36,-10.0924861702827
12.5,657.85625,-9.92860959391869
12.5,659.3525,-9.76797967027061
12.5,660.84875,-9.61053207852063
12.5,662.345,-9.45620221254822
12.5,663.84125,-9.30492557574739
12.5,665.3375,-9.15663810898313
12.5,666.83375,-9.01127646205355
12.5,668.33,-8.86877821747327
12.5,669.82625,-8.72908207406758
12.5,671.3225,-8.59212799673255
12.5,672.81875,-8.45785733774514
12.5,674.315,-8.32621293417607
12.5,675.81125,-8.19713918524411
12.5,677.3075,-8.07058211283597
12.5,678.80375,-7.94648940788657
12.5,680.3,-7.82481046485155
12.5,681.79625,-7.70549640610508
12.5,683.2925,-7.58850009774011
12.5,684.78875,-7.47377615793644
12.5,686.285,-7.36128095878085
12.5,687.78125,-7.25097262217075
12.5,689.2775,-7.14281101020021
12.5,690.77375,-7.03675771021447
12.5,692.27,-6.93277601451937
12.5,693.76625,-6.83083089454559
12.5,695.2625,-6.73088896909389
12.5,696.75875,-6.63291846612281
12.5,698.255,-6.53688917738981
12.5,699.75125,-6.44277240511983
12.5,701.2475,-6.35054089975559
12.5,702.74375,-6.26016878774756
12.5,704.24,-6.17163148827081
12.5,705.73625,-6.08490561772369
12.5,707.2325,-5.9999688808714
12.5,708.72875,-5.91679994756092
12.5,710.225,-5.83537831405986
12.5,711.72125,-5.75568414827209
12.5,713.2175,-5.67769811836695
12.5,714.71375,-5.60140120473812
12.5,716.21,-5.52677449568478
12.5,717.70625,-5.45379896779007
12.5,719.2025,-5.38245525265422
12.5,720.69875,-5.31272339241504
12.5,722.195,-5.24458258734038
12.5,723.69125,-5.17801093967892
12.5,725.1875,-5.11298519887136
12.5,726.68375,-5.04948051410733
12.5,728.18,-4.98747020100725
12.5,729.67625,-4.92692552985067
12.5,731.1725,-4.86781554319226
12.5,732.66875,-4.81010691083976
12.5,734.165,-4.75376382994885
12.5,735.66125,-4.6987479773726
12.5,737.1575,-4.64501852035729
12.5,738.65375,-4.59253219019821
12.5,740.15,-4.54124342159184
12.5,741.64625,-4.49110455820011
12.5,743.1425,-4.44206612248385
12.5,744.63875,-4.39407714528497
12.5,746.135,-4.34708554809443
12.5,747.63125,-4.30103856859165
12.5,749.1275,-4.25588321803974
12.5,750.62375,-4.21156675760912
12.5,752.12,-4.16803717978734
12.5,753.61625,-4.12524368078675
12.5,755.1125,-4.08313711029949
12.5,756.60875,-4.04167038604196
12.5,758.105,-4.0007988621987
12.5,759.60125,-3.96048064300056
12.5,761.0975,-3.92067683510743
12.5,762.59375,-3.8813517350528
12.5,764.09,-3.8424729505862
12.5,765.58625,-3.80401145717579
12.5,767.0825,-3.76594159308446
12.5,768.57875,-3.72824099822208
12.5,770.075,-3.69089050334582
12.5,771.57125,-3.65387397711097
12.5,773.0675,-3.61717813897712
12.5,774.56375,-3.58079234608229
12.5,776.06,-3.54470836196547
12.5,777.55625,-3.50892011451176
12.5,779.0525,-3.47342344978251
12.5,780.54875,-3.43821588754395
12.5,782.045,-3.40329638338723
12.5,783.54125,-3.36866510139206
12.5,785.0375,-3.33432320037268
12.5,786.53375,-3.30027263589103
12.5,788.03,-3.26651597945189
12.5,789.52625,-3.23305625562262
12.5,791.0225,-3.19989679725281
12.5,792.51875,-3.16704111850473
12.5,794.015,-3.13449280504243
12.5,795.51125,-3.10225542045457
12.5,797.0075,-3.07033242779359
12.5,798.50375,-3.03872712499365
12.5,800,-3.00744259286498
15,201.5,-1.29295444153046
15,202.99625,-1.28868634852116
15,204.4925,-1.2850801467331
15,205.98875,-1.28209886716403
15,207.485,-1.27970893704812
15,208.98125,-1.27787982737322
15,210.4775,-1.27658374337934
15,211.97375,-1.27579535216747
15,213.47,-1.27549154241808
15,214.96625,-1.27565121195129
15,216.4625,-1.27625507947724
15,217.95875,-1.27728551740523
15,219.455,-1.2787264030196
15,220.95125,-1.28056298570204
15,222.4475,-1.28278176819509
15,223.94375,-1.28537040016905
15,225.44,-1.28831758258249
15,226.93625,-1.29161298152025
15,228.4325,-1.29524715035887
15,229.92875,-1.29921145925109
15,231.425,-1.30349803104296
15,232.92125,-1.30809968284142
15,234.4175,-1.31300987254095
15,235.91375,-1.31822264969542
15,237.41,-1.32373261018953
15,238.90625,-1.32953485422324
15,240.4025,-1.33562494717457
15,241.89875,-1.34199888295233
15,243.395,-1.34865304949149
15,244.89125,-1.35558419608098
15,246.3875,-1.36278940224804
15,247.88375,-1.37026604795504
15,249.38,-1.37801178489462
15,250.87625,-1.38602450869835
15,252.3725,-1.39430233190224
15,253.86875,-1.4028435575413
15,255.365,-1.41164665327326
15,256.86125,-1.42071022596143
15,258.3575,-1.43003299667599
15,259.85375,-1.43961377610401
15,261.35,-1.44945144038973
15,262.84625,-1.45954490745891
15,264.3425,-1.4698931139135
15,265.83875,-1.48049499261493
15,267.335,-1.49134945110659
15,268.83125,-1.50245535105578
15,270.3275,-1.5138114889238
15,271.82375,-1.5254165780974
15,273.32,-1.53726923273527
15,274.81625,-1.54936795359776
15,276.3125,-1.56171111613641
15,277.80875,-1.57429696111968
15,279.305,-1.58712358806252
15,280.80125,-1.60018895170911
15,282.2975,-1.6134908617887
15,283.79375,-1.62702698622554
15,285.29,-1.64079485793353
15,286.78625,-1.65479188526702
15,288.2825,-1.66901536613048
15,289.77875,-1.68346250567516
15,291.275,-1.69813043743038
15,292.77125,-1.71301624763529
15,294.2675,-1.72811700245527
15,295.76375,-1.74342977768956
15,297.26,-1.75895169050597
15,298.75625,-1.774679932678
15,300.2525,-1.7906118047519
15,301.74875,-1.80674475053863
15,303.245,-1.82307639131024
15,304.74125,-1.83960455908222
15,306.2375,-1.8563273283843
15,307.73375,-1.87324304595988
15,309.23,-1.89035035788895
15,310.72625,-1.9076482336973
15,312.2225,-1.92513598709499
15,313.71875,-1.94281329307441
15,315.215,-1.96068020119142
15,316.71125,-1.97873714494655
15,318.2075,-1.99698494727537
15,319.70375,-2.01542482224338
15,321.2,-2.03405837311983
15,322.69625,-2.05288758707314
15,324.1925,-2.07191482678781
15,325.68875,-2.09114281934705
15,327.185,-2.11057464275695
15,328.68125,-2.13021371050666
15,330.1775,-2.15006375456597
15,331.67375,-2.1701288072174
15,333.17,-2.1904131821061
15,334.66625,-2.21092145486915
15,336.1625,-2.23165844367759
15,337.65875,-2.2526291899917
15,339.155,-2.27383893979397
15,340.65125,-2.29529312552671
15,342.1475,-2.31699734892311
15,343.64375,-2.33895736488364
15,345.14,-2.36117906651401
15,346.63625,-2.38366847140804
15,348.1325,-2.40643170922848
15,349.62875,-2.4294750106123
15,351.125,-2.45280469740301
15,352.62125,-2.47642717419321
15,354.1175,-2.50034892114335
15,355.61375,-2.52457648802997
15,357.11,-2.54911648946563
15,358.60625,-2.57397560122567
15,360.1025,-2.59916055761156
15,361.59875,-2.62467814977721
15,363.095,-2.65053522494395
15,364.59125,-2.67673868642964
15,366.0875,-2.70329549441918
15,367.58375,-2.73021266740624
15,369.08,-2.75749728423909
15,370.57625,-2.78515648670763
15,372.0725,-2.8131974826128
15,373.56875,-2.84162754926392
15,375.065,-2.87045403735458
15,376.56125,-2.89968437517188
15,378.0575,-2.92932607309873
15,379.55375,-2.9593867283732
15,381.05,-2.98987403007322
15,382.54625,-3.0207957642991
15,384.0425,-3.05215981952992
15,385.53875,-3.08397419213374
15,387.035,-3.11624699201444
15,388.53125,-3.14898644838163
15,390.0275,-3.18220091563229
15,391.52375,-3.21589887933572
15,393.02,-3.25008896231565
15,394.51625,-3.2847799308254
15,396.0125,-3.31998070081382
15,397.50875,-3.35570034428176
15,399.005,-3.39194809573
15,400.50125,-3.42873335870121
15,401.9975,-3.4660657124198
15,403.49375,-3.50395491853443
15,404.99,-3.54241092796922
15,406.48625,-3.58144388789066
15,407.9825,-3.62106414879774
15,409.47875,-3.66128227174413
15,410.975,-3.70210903570155
15,412.47125,-3.74355544507439
15,413.9675,-3.78563273737622
15,415.46375,-3.82835239107949
15,416.96,-3.87172613365029
15,418.45625,-3.91576594978073
15,419.9525,-3.96048408983191
15,421.44875,-4.00589307850139
15,422.945,-4.05200572372907
15,424.44125,-4.09883512585685
15,425.9375,-4.14639468705725
15,427.43375,-4.19469812104729
15,428.93,-4.24375946310459
15,430.42625,-4.29359308040314
15,431.9225,-4.3442136826872
15,433.41875,-4.39563633330233
15,434.915,-4.4478764606036
15,436.41125,-4.50094986976174
15,437.9075,-4.554872754989
15,439.40375,-4.60966171220738
15,440.9,-4.66533375218302
15,442.39625,-4.72190631415151
15,443.8925,-4.77939727996013
15,445.38875,-4.83782498875404
15,446.885,-4.89720825223495
15,448.38125,-4.95756637052189
15,449.8775,-5.01891914864524
15,451.37375,-5.08128691370648
15,452.87,-5.14469053273787
15,454.36625,-5.20915143129739
15,455.8625,-5.27469161283661
15,457.35875,-5.34133367887999
15,458.855,-5.40910085005667
15,460.35125,-5.47801698802692
15,461.8475,-5.54810661834775
15,463.34375,-5.61939495432376
15,464.84,-5.69190792189123
15,466.33625,-5.76567218558532
15,467.8325,-5.84071517564218
15,469.32875,-5.91706511628939
15,470.825,-5.99475105528014
15,472.32125,-6.07380289472769
15,473.8175,-6.15425142329873
15,475.31375,-6.2361283498248
15,476.81,-6.31946633839239
15,478.30625,-6.40429904497256
15,479.8025,-6.49066115565106
15,481.29875,-6.57858842651962
15,482.795,-6.66811772528744
15,484.29125,-6.75928707467019
15,485.7875,-6.8521356976102
15,487.28375,-6.94670406437709
15,488.78,-7.04303394159187
15,490.27625,-7.14116844320891
15,491.7725,-7.24115208347999
15,493.26875,-7.34303083191043
15,494.765,-7.44685217020056
15,496.26125,-7.5526651511441
15,497.7575,-7.66052045942839
15,499.25375,-7.77047047424879
15,500.75,-7.8825693336093
15,502.24625,-7.99687300013231
15,503.7425,-8.11343932814038
15,505.23875,-8.23232813170094
15,506.735,-8.35360125323538
15,508.23125,-8.47732263218846
15,509.7275,-8.60355837312418
15,511.22375,-8.73237681245821
15,512.72,-8.86384858284903
15,514.21625,-8.99804667404241
15,515.7125,-9.13504648868994
15,517.20875,-9.27492589133175
15,518.705,-9.41776524833512
15,520.20125,-9.56364745610009
15,521.6975,-9.7126579542639
15,523.19375,-9.86488471993681
15,524.69,-10.0204182381587
15,526.18625,-10.1793514427493
15,527.6825,-10.3417796204951
15,529.17875,-10.5078002701359
15,530.675,-10.6775129058241
15,532.17125,-10.8510187925697
15,533.6675,-11.0284205985778
15,535.16375,-11.2098219462428
15,536.66,-11.3953268397698
15,538.15625,-11.5850389428321
15,539.6525,-11.7790606741794
15,541.14875,-11.9774920825248
15,542.645,-12.180429454149
15,544.14125,-12.387963597251
15,545.6375,-12.6001777359096
15,547.13375,-12.8171449333447
15,548.63,-13.0389249487611
15,550.12625,-13.2655604142352
15,551.6225,-13.4970721978023
15,553.11875,-13.7334537962566
15,554.615,-13.9746645766726
15,556.11125,-14.2206216603427
15,557.6075,-14.4711902186171
15,559.10375,-14.7261719302544
15,560.6,-14.9852913394525
15,562.09625,-15.2481798605455
15,563.5925,-15.5143572108162
15,565.08875,-15.7832101331157
15,566.585,-16.0539684167289
15,568.08125,-16.3256784660283
15,569.5775,-16.5971750349947
15,571.07375,-16.8670522765174
15,572.57,-17.1336359772918
15,574.06625,-17.3949597701625
15,575.5625,-17.648749199914
15,577.05875,-17.8924186538009
15,578.555,-18.1230871311894
15,580.05125,-18.3376192584617
15,581.5475,-18.532697374168
15,583.04375,-18.7049283973544
15,584.54,-18.8509851825786
15,586.03625,-18.9677762208704
15,587.5325,-19.0526306353349
15,589.02875,-19.1034790164324
15,590.525,-19.1190068455075
15,592.02125,-19.0987579764828
15,593.5175,-19.0431716743624
15,595.01375,-18.9535470643292
15,596.51,-18.8319408930872
15,598.00625,-18.6810149257936
15,599.5025,-18.5038554371994
15,600.99875,-18.3037880847283
15,602.495,-18.0842077315463
15,603.99125,-17.8484364160067
15,605.4875,-17.5996157451972
15,606.98375,-17.3406341132419
15,608.48,-17.074085094772
15,609.97625,-16.8022512152282
15,611.4725,-16.5271066917964
15,612.96875,-16.2503331547341
15,614.465,-15.9733433150148
15,615.96125,-15.6973086786422
15,617.4575,-15.4231884946764
15,618.95375,-15.1517580489987
15,620.45,-14.8836351419181
15,621.94625,-14.6193041222799
15,623.4425,-14.3591372222928
15,624.93875,-14.1034131806953
15,626.435,-13.8523332902928
15,627.93125,-13.6060350872706
15,629.4275,-13.3646039359102
15,630.92375,-13.1280827696114
15,632.42,-12.8964802389567
15,633.91625,-12.6697774978118
15,635.4125,-12.4479338342994
15,636.90875,-12.2308913281707
15,638.405,-12.0185786915643
15,639.90125,-11.8109144274541
15,641.3975,-11.6078094197321
15,642.89375,-11.4091690510002
15,644.39,-11.2148949286896
15,645.88625,-11.0248862869073
15,647.3825,-10.8390411202069
15,648.87875,-10.6572570960338
15,650.375,-10.4794322846819
15,651.87125,-10.305465738982
15,653.3675,-10.1352579504321
15,654.86375,-9.96871120389525
15,656.36,-9.80572984918723
15,657.85625,-9.64622050471763
15,659.3525,-9.49009220573168
15,660.84875,-9.33725650753265
15,662.345,-9.18762755226471
15,663.84125,-9.04112210634987
15,665.3375,-8.89765957443657
15,666.83375,-8.7571619946942
15,668.33,-8.61955401943886
15,669.82625,-8.48476288437122
15,671.3225,-8.35271836911982
15,672.81875,-8.22335275129838
15,674.315,-8.09660075587703
15,675.81125,-7.97239950133124
15,677.3075,-7.85068844374612
15,678.80375,-7.73140931981824
15,680.3,-7.61450608949518
15,681.79625,-7.49992487882297
15,683.2925,-7.38761392342747
15,684.78875,-7.27752351292987
15,686.285,-7.16960593648728
15,687.78125,-7.0638154295541
15,689.2775,-6.96010812187177
15,690.77375,-6.85844198661704
15,692.27,-6.75877679056349
15,693.76625,-6.66107404504213
15,695.2625,-6.56529695741821
15,696.75875,-6.47141038273594
15,698.255,-6.37938077511528
15,699.75125,-6.28917613842067
15,701.2475,-6.20076597565401
15,702.74375,-6.11412123645877
15,704.24,-6.02921426205703
15,705.73625,-5.94601872687688
15,707.2325,-5.86450957606826
15,708.72875,-5.78466295804992
15,710.225,-5.7064561511845
15,711.72125,-5.62986748364374
15,713.2175,-5.55487624550786
15,714.71375,-5.48146259214615
15,716.21,-5.40960743795564
15,717.70625,-5.33929233959853
15,719.2025,-5.27049936798367
15,720.69875,-5.20321096838961
15,722.195,-5.13740980833584
15,723.69125,-5.07307861308006
15,725.1875,-5.01019998895982
15,726.68375,-4.94875623521116
15,728.18,-4.88872914538592
15,729.67625,-4.83009980005292
15,731.1725,-4.772848353097
15,732.66875,-4.71695381461521
15,734.165,-4.66239383412967
15,735.66125,-4.60914448856584
15,737.1575,-4.55718008015011
15,738.65375,-4.50647295001958
15,740.15,-4.45699331385945
15,741.64625,-4.40870912624197
15,743.1425,-4.361585980474
15,744.63875,-4.31558705062291
15,746.135,-4.27067308193202
15,747.63125,-4.22680243502809
15,749.1275,-4.18393118814698
15,750.62375,-4.14201330006951
15,752.12,-4.10100083459982
15,753.61625,-4.06084424529862
15,755.1125,-4.02149271689145
15,756.60875,-3.98289455742611
15,758.105,-3.94499763298294
15,759.60125,-3.90774983469044
15,761.0975,-3.87109956610511
15,762.59375,-3.83499623779912
15,764.09,-3.799390755362
15,765.58625,-3.76423598701774
15,767.0825,-3.72948719770587
15,768.57875,-3.69510243773961
15,770.075,-3.66104287596227
15,771.57125,-3.62727306956225
15,773.0675,-3.59376116523463
15,774.56375,-3.56047902904081
15,776.06,-3.52740230495725
15,777.55625,-3.4945104045783
15,779.0525,-3.46178643261939
15,780.54875,-3.4292170546674
15,782.045,-3.39679231498142
15,783.54125,-3.36450541303974
15,785.0375,-3.3323524479633
15,786.53375,-3.30033213995881
15,788.03,-3.26844553757338
15,789.52625,-3.23669571890329
15,791.0225,-3.20508749403191
15,792.51875,-3.17362711495803
15,794.015,-3.14232199818771
15,795.51125,-3.11118046406257
15,797.0075,-3.08021149583342
15,798.50375,-3.04942452050138
15,800,-3.01882921256511
