"fat_thickness [mm]","Freq [MHz]","VSWR(1) []"
5,201.5,13.6400129956155
5,202.99625,13.7022687500487
5,204.4925,13.7561203876652
5,205.98875,13.8019876992734
5,207.485,13.8402690223231
5,208.98125,13.8713423925647
5,210.4775,13.8955666400827
5,211.97375,13.913282429887
5,213.47,13.9248132480084
5,214.96625,13.930466334592
5,216.4625,13.9305335658578
5,217.95875,13.925292287047
5,219.455,13.915006098626
5,220.95125,13.8999255981005
5,222.4475,13.8802890798178
5,223.94375,13.8563231951259
5,225.44,13.8282435752134
5,226.93625,13.7962554188963
5,228.4325,13.7605540475406
5,229.92875,13.7213254292285
5,231.425,13.6787466741848
5,232.92125,13.6329865033912
5,234.4175,13.5842056922223
5,235.91375,13.5325574908472
5,237.41,13.4781880230518
5,238.90625,13.421236665048
5,240.4025,13.3618364057515
5,241.89875,13.3001141899299
5,243.395,13.2361912455365
5,244.89125,13.1701833964729
5,246.3875,13.1022013619388
5,247.88375,13.0323510434549
5,249.38,12.960733800561
5,250.87625,12.8874467161155
5,252.3725,12.8125828520354
5,253.86875,12.7362314962318
5,255.365,12.6584784014026
5,256.86125,12.5794060162453
5,258.3575,12.4990937095501
5,259.85375,12.4176179875177
5,261.35,12.3350527045251
5,262.84625,12.2514692674315
5,264.3425,12.166936833374
5,265.83875,12.0815225008526
5,267.335,11.9952914937465
5,268.83125,11.9083073377334
5,270.3275,11.8206320284179
5,271.82375,11.7323261902983
5,273.32,11.6434492255343
5,274.81625,11.5540594513175
5,276.3125,11.4642142244992
5,277.80875,11.3739700520096
5,279.305,11.2833826855078
5,280.80125,11.1925071986558
5,282.2975,11.1013980454084
5,283.79375,11.0101090977718
5,285.29,10.9186936616183
5,286.78625,10.8272044693547
5,288.2825,10.7356936485345
5,289.77875,10.6442126658904
5,291.275,10.5528122467263
5,292.77125,10.4615422701633
5,294.2675,10.3704516413449
5,295.76375,10.2795881423837
5,297.26,10.1889982645293
5,298.75625,10.098727024742
5,300.2525,10.0088177705333
5,301.74875,9.91931197754234
5,303.245,9.83024904483114
5,304.74125,9.74166609325814
5,306.2375,9.65359777250149
5,307.73375,9.56607608232836
5,309.23,9.47913021352512
5,310.72625,9.39278641351417
5,312.2225,9.3070678810899
5,313.71875,9.22199469393003
5,315.215,9.13758377160831
5,316.71125,9.05384887578944
5,318.2075,8.97080064817533
5,319.70375,8.88844668564421
5,321.2,8.80679165093229
5,322.69625,8.72583741620078
5,324.1925,8.64558323595365
5,325.68875,8.5660259450564
5,327.185,8.48716017707803
5,328.68125,8.40897859785097
5,330.1775,8.33147214901629
5,331.67375,8.25463029638565
5,333.17,8.17844127818818
5,334.66625,8.1028923486537
5,336.1625,8.02797001288301
5,337.65875,7.95366024953864
5,339.155,7.8799487185222
5,340.65125,7.80682095145597
5,342.1475,7.73426252342949
5,343.64375,7.66225920508182
5,345.14,7.5907970946506
5,346.63625,7.51986273011364
5,348.1325,7.44944318197276
5,349.62875,7.37952612757614
5,351.125,7.31009990814692
5,352.62125,7.24115356988365
5,354.1175,7.17267689063023
5,355.61375,7.10466039368346
5,357.11,7.03709535032751
5,358.60625,6.96997377266094
5,360.1025,6.90328839822472
5,361.59875,6.83703266785674
5,363.095,6.77120069809504
5,364.59125,6.70578724933796
5,366.0875,6.64078769084738
5,367.58375,6.57619796355778
5,369.08,6.5120145415315
5,370.57625,6.44823439278358
5,372.0725,6.38485494008783
5,373.56875,6.32187402227351
5,375.065,6.25928985642792
5,376.56125,6.19710100133539
5,378.0575,6.13530632240862
5,379.55375,6.07390495830224
5,381.05,6.01289628934156
5,382.54625,5.95227990785129
5,384.0425,5.89205559042736
5,385.53875,5.83222327216174
5,387.035,5.77278302280179
5,388.53125,5.71373502480372
5,390.0275,5.65507955322209
5,391.52375,5.59681695736421
5,393.02,5.53894764412821
5,394.51625,5.48147206293738
5,396.0125,5.42439069217869
5,397.50875,5.36770402705173
5,399.005,5.31141256873368
5,400.50125,5.25551681476706
5,401.9975,5.20001725057906
5,403.49375,5.14491434204425
5,404.99,5.09020852900568
5,406.48625,5.03590021967384
5,407.9825,4.98198978582676
5,409.47875,4.92847755873921
5,410.975,4.87536382577352
5,412.47125,4.82264882756874
5,413.9675,4.77033275576964
5,415.46375,4.71841575124123
5,416.96,4.66689790271861
5,418.45625,4.61577924584598
5,419.9525,4.56505976256257
5,421.44875,4.51473938079667
5,422.945,4.46481797443245
5,424.44125,4.41529536351738
5,425.9375,4.36617131468102
5,427.43375,4.31744554173883
5,428.93,4.269117706457
5,430.42625,4.22118741945685
5,431.9225,4.17365424123947
5,433.41875,4.12651768331337
5,434.915,4.07977720940949
5,436.41125,4.03343223677012
5,437.9075,3.98748213749926
5,439.40375,3.94192623996399
5,440.9,3.89676383023707
5,442.39625,3.85199415357292
5,443.8925,3.80761641590952
5,445.38875,3.76362978539039
5,446.885,3.72003339390124
5,448.38125,3.67682633861715
5,449.8775,3.63400768355645
5,451.37375,3.59157646113882
5,452.87,3.54953167374493
5,454.36625,3.50787229527659
5,455.8625,3.46659727271587
5,457.35875,3.42570552768308
5,458.855,3.38519595799351
5,460.35125,3.34506743921328
5,461.8475,3.30531882621549
5,463.34375,3.26594895473781
5,464.84,3.22695664294349
5,466.33625,3.18834069298774
5,467.8325,3.15009989259248
5,469.32875,3.11223301663203
5,470.825,3.07473882873355
5,472.32125,3.03761608289589
5,473.8175,3.00086352513121
5,475.31375,2.96447989513415
5,476.81,2.9284639279838
5,478.30625,2.89281435588423
5,479.8025,2.8575299099499
5,481.29875,2.82260932204286
5,482.795,2.78805132666939
5,484.29125,2.75385466294419
5,485.7875,2.72001807663135
5,487.28375,2.68654032227179
5,488.78,2.65342016540818
5,490.27625,2.62065638491897
5,491.7725,2.58824777547469
5,493.26875,2.55619315013067
5,494.765,2.52449134307176
5,496.26125,2.49314121252628
5,497.7575,2.4621416438682
5,499.25375,2.43149155292818
5,500.75,2.40118988953674
5,502.24625,2.37123564132464
5,503.7425,2.34162783780895
5,505.23875,2.31236555479559
5,506.735,2.28344791913302
5,508.23125,2.25487411385543
5,509.7275,2.22664338375768
5,511.22375,2.19875504144971
5,512.72,2.17120847394275
5,514.21625,2.14400314982624
5,515.7125,2.11713862710073
5,517.20875,2.09061456174002
5,518.705,2.06443071706388
5,520.20125,2.03858697401265
5,521.6975,2.01308334242542
5,523.19375,1.98791997343581
5,524.69,1.96309717311265
5,526.18625,1.93861541748774
5,527.6825,1.91447536913002
5,529.17875,1.89067789544363
5,530.675,1.86722408888814
5,532.17125,1.8441152893419
5,533.6675,1.82135310885402
5,535.16375,1.79893945905767
5,536.66,1.776876581546
5,538.15625,1.75516708154254
5,539.6525,1.7338139652299
5,541.14875,1.71282068113221
5,542.645,1.69219116597811
5,544.14125,1.67192989549908
5,545.6375,1.65204194064059
5,547.13375,1.63253302967653
5,548.63,1.61340961671599
5,550.12625,1.59467895706791
5,551.6225,1.57634918987412
5,553.11875,1.55842942832246
5,554.615,1.54092985759157
5,556.11125,1.523861840438
5,557.6075,1.50723802998687
5,559.10375,1.49107248879816
5,560.6,1.47538081261439
5,562.09625,1.46018025630881
5,563.5925,1.44548985840307
5,565.08875,1.43133055906844
5,566.585,1.41772530473701
5,568.08125,1.40469913032829
5,569.5775,1.39227920768972
5,571.07375,1.38049484628007
5,572.57,1.36937742962668
5,574.06625,1.35896026903901
5,575.5625,1.34927835500963
5,577.05875,1.34036798739507
5,578.555,1.33226626867278
5,580.05125,1.32501045113045
5,581.5475,1.31863713933313
5,583.04375,1.31318136365221
5,584.54,1.30867555816362
5,586.03625,1.30514849483862
5,587.5325,1.30262424256637
5,589.02875,1.30112123039783
5,590.525,1.30065149591956
5,592.02125,1.30122018962244
5,593.5175,1.30282538463223
5,595.01375,1.30545821107959
5,596.51,1.30910330083879
5,598.00625,1.31373949744027
5,599.5025,1.31934076301314
5,600.99875,1.32587720235862
5,602.495,1.33331612417449
5,603.99125,1.34162306908943
5,605.4875,1.35076275008743
5,606.98375,1.36069986932698
5,608.48,1.37139979308037
5,609.97625,1.38282908139246
5,611.4725,1.39495588007841
5,612.96875,1.40775018975878
5,614.465,1.42118403027785
5,615.96125,1.43523151985327
5,617.4575,1.44986888749198
5,618.95375,1.4650744353079
5,620.45,1.48082846495822
5,621.94625,1.49711317987614
5,623.4425,1.51391257256856
5,624.93875,1.53121230410519
5,626.435,1.54899958110711
5,627.93125,1.56726303405369
5,629.4275,1.58599259954292
5,630.92375,1.60517940822299
5,632.42,1.62481567941854
5,633.91625,1.64489462296276
5,635.4125,1.66541034837686
5,636.90875,1.68635778128055
5,638.405,1.70773258674327
5,639.90125,1.72953109917509
5,641.3975,1.75175025829107
5,642.89375,1.77438755065108
5,644.39,1.7974409562677
5,645.88625,1.82090889978123
5,647.3825,1.84479020571736
5,648.87875,1.8690840573648
5,650.375,1.89378995883617
5,651.87125,1.91890769990105
5,653.3675,1.94443732320664
5,654.86375,1.97037909352609
5,656.36,1.99673346869705
5,657.85625,2.02350107193439
5,659.3525,2.05068266521887
5,660.84875,2.07827912348013
5,662.345,2.10629140930577
5,663.84125,2.13472054792061
5,665.3375,2.16356760219
5,666.83375,2.19283364740908
5,668.33,2.2225197456477
5,669.82625,2.25262691942596
5,671.3225,2.28315612450182
5,672.81875,2.31410822155667
5,674.315,2.34548394657161
5,675.81125,2.37728387969332
5,677.3075,2.40950841239744
5,678.80375,2.44215771276781
5,680.3,2.47523168872485
5,681.79625,2.50872994905447
5,683.2925,2.54265176211323
5,684.78875,2.57699601211624
5,686.285,2.61176115295356
5,687.78125,2.64694515952922
5,689.2775,2.6825454766779
5,690.77375,2.71855896578723
5,692.27,2.7549818493431
5,693.76625,2.79180965372082
5,695.2625,2.82903715066955
5,696.75875,2.86665829808303
5,698.255,2.90466618081588
5,699.75125,2.94305295249408
5,701.2475,2.98180977947923
5,702.74375,3.02092678837778
5,704.24,3.06039301873663
5,705.73625,3.10019638282878
5,707.2325,3.14032363470228
5,708.72875,3.18076035093128
5,710.225,3.22149092575738
5,711.72125,3.26249858352672
5,713.2175,3.30376541149357
5,714.71375,3.34527241615103
5,716.21,3.38699960623957
5,717.70625,3.4289261054437
5,719.2025,3.47103029749035
5,720.69875,3.51329000587946
5,722.195,3.55568270978556
5,723.69125,3.59818579675132
5,725.1875,3.64077685164408
5,726.68375,3.68343397997182
5,728.18,3.72613616208275
5,729.67625,3.76886363304838
5,731.1725,3.811598281224
5,732.66875,3.85432405668422
5,734.165,3.89702737905771
5,735.66125,3.93969753285932
5,737.1575,3.98232703737369
5,738.65375,4.02491197761044
5,740.15,4.06745228293547
5,741.64625,4.10995194076788
5,743.1425,4.15241913425052
5,744.63875,4.19486629503623
5,746.135,4.23731006520427
5,747.63125,4.27977116569614
5,749.1275,4.32227417234881
5,750.62375,4.36484720438378
5,752.12,4.4075215338393
5,753.61625,4.45033112767138
5,755.1125,4.49331213688787
5,756.60875,4.5365023489507
5,758.105,4.57994062068465
5,759.60125,4.62366630903177
5,761.0975,4.66771871622369
5,762.59375,4.71213656441317
5,764.09,4.75695751265592
5,765.58625,4.80221772654584
5,767.0825,4.84795150797754
5,768.57875,4.8941909896267
5,770.075,4.94096589597115
5,771.57125,4.98830337016558
5,773.0675,5.03622786392713
5,774.56375,5.08476108585568
5,776.06,5.13392200232221
5,777.55625,5.18372688420741
5,779.0525,5.23418939232501
5,780.54875,5.28532069427392
5,782.045,5.33712960566433
5,783.54125,5.38962274909177
5,785.0375,5.44280472482756
5,786.53375,5.49667828789067
5,788.03,5.55124452691542
5,789.52625,5.60650304099023
5,791.0225,5.66245211137656
5,792.51875,5.71908886570725
5,794.015,5.77640943288606
5,795.51125,5.83440908745956
5,797.0075,5.89308238270712
5,798.50375,5.95242327208858
5,800,6.01242521901345
7.5,201.5,15.6069809855589
7.5,202.99625,15.6930341473947
7.5,204.4925,15.7607414075575
7.5,205.98875,15.8112805414795
7.5,207.485,15.845900232963
7.5,208.98125,15.8658760105994
7.5,210.4775,15.8724753864527
7.5,211.97375,15.8669314114799
7.5,213.47,15.8504235881445
7.5,214.96625,15.8240649752672
7.5,216.4625,15.7888943321595
7.5,217.95875,15.7458722350042
7.5,219.455,15.6958802244701
7.5,220.95125,15.6397221853132
7.5,222.4475,15.5781273000114
7.5,223.94375,15.5117540494992
7.5,225.44,15.4411948497046
7.5,226.93625,15.3669810109362
7.5,228.4325,15.289587788398
7.5,229.92875,15.209439357534
7.5,231.425,15.126913599459
7.5,232.92125,15.0423466215194
7.5,234.4175,14.9560369681051
7.5,235.91375,14.868249499081
7.5,237.41,14.7792189292637
7.5,238.90625,14.6891530336192
7.5,240.4025,14.5982355304279
7.5,241.89875,14.5066286594962
7.5,243.395,14.4144754752904
7.5,244.89125,14.3219018762279
7.5,246.3875,14.2290183917024
7.5,247.88375,14.1359217481039
7.5,249.38,14.0426962343551
7.5,250.87625,13.9494148865463
7.5,252.3725,13.8561405102204
7.5,253.86875,13.7629265578763
7.5,255.365,13.6698178783754
7.5,256.86125,13.5768513542123
7.5,258.3575,13.4840564420823
7.5,259.85375,13.3914556318436
7.5,261.35,13.299064838846
7.5,262.84625,13.2068937446346
7.5,264.3425,13.1149461012212
7.5,265.83875,13.0232200143537
7.5,267.335,12.9317082214549
7.5,268.83125,12.8403983800067
7.5,270.3275,12.749273382024
7.5,271.82375,12.658311709734
7.5,273.32,12.5674878465117
7.5,274.81625,12.4767727553683
7.5,276.3125,12.3861344347212
7.5,277.80875,12.295538557718
7.5,279.305,12.204949197001
7.5,280.80125,12.1143296315767
7.5,282.2975,12.0236432265408
7.5,283.79375,11.9328543701098
7.5,285.29,11.8419294461136
7.5,286.78625,11.7508378143047
7.5,288.2825,11.6595527660908
7.5,289.77875,11.5680524201432
7.5,291.275,11.4763205212636
7.5,292.77125,11.384347107242
7.5,294.2675,11.292129012365
7.5,295.76375,11.1996701826151
7.5,297.26,11.1069817860871
7.5,298.75625,11.0140821121174
7.5,300.2525,10.9209962633007
7.5,301.74875,10.8277556550664
7.5,303.245,10.7343973469454
7.5,304.74125,10.6409632373113
7.5,306.2375,10.5474991586929
7.5,307.73375,10.454053913415
7.5,309.23,10.3606782893234
7.5,310.72625,10.2674240929107
7.5,312.2225,10.1743432327186
7.5,313.71875,10.0814868800116
7.5,315.215,9.98890472700992
7.5,316.71125,9.8966443560306
7.5,318.2075,9.80475072623347
7.5,319.70375,9.71326577870525
7.5,321.2,9.6222281556104
7.5,322.69625,9.53167302523537
7.5,324.1925,9.44163200198066
7.5,325.68875,9.35213314864891
7.5,327.185,9.26320104761251
7.5,328.68125,9.17485692745704
7.5,330.1775,9.08711883231075
7.5,331.67375,9.00000182211264
7.5,333.17,8.91351819338437
7.5,334.66625,8.8276777115231
7.5,336.1625,8.742487847115
7.5,337.65875,8.65795401020415
7.5,339.155,8.5740797777826
7.5,340.65125,8.49086711096089
7.5,342.1475,8.40831655931605
7.5,343.64375,8.32642745079243
7.5,345.14,8.24519806625372
7.5,346.63625,8.16462579836474
7.5,348.1325,8.084707294932
7.5,349.62875,8.00543858717112
7.5,351.125,7.92681520361333
7.5,352.62125,7.84883227052748
7.5,354.1175,7.77148459983578
7.5,355.61375,7.6947667655514
7.5,357.11,7.61867316977831
7.5,358.60625,7.54319809929567
7.5,360.1025,7.46833577371091
7.5,361.59875,7.39408038611258
7.5,363.095,7.32042613709203
7.5,364.59125,7.24736726293576
7.5,366.0875,7.1748980587213
7.5,367.58375,7.10301289698106
7.5,369.08,7.03170624253153
7.5,370.57625,6.96097266400252
7.5,372.0725,6.89080684254124
7.5,373.56875,6.82120357811154
7.5,375.065,6.75215779375779
7.5,376.56125,6.68366453815755
7.5,378.0575,6.6157189867455
7.5,379.55375,6.54831644165423
7.5,381.05,6.48145233068448
7.5,382.54625,6.41512220548809
7.5,384.0425,6.34932173912085
7.5,385.53875,6.28404672310004
7.5,387.035,6.21929306408111
7.5,388.53125,6.15505678025074
7.5,390.0275,6.09133399751827
7.5,391.52375,6.02812094557422
7.5,393.02,5.96541395387346
7.5,394.51625,5.90320944759051
7.5,396.0125,5.84150394358606
7.5,397.50875,5.78029404641656
7.5,399.005,5.71957644441261
7.5,400.50125,5.65934790584643
7.5,401.9975,5.59960527520425
7.5,403.49375,5.54034546957584
7.5,404.99,5.48156547516986
7.5,406.48625,5.42326234396133
7.5,407.9825,5.36543319047522
7.5,409.47875,5.30807518870809
7.5,410.975,5.25118556918851
7.5,412.47125,5.19476161617558
7.5,413.9675,5.13880066499364
7.5,415.46375,5.08330009950103
7.5,416.96,5.02825734968946
7.5,418.45625,4.97366988941063
7.5,419.9525,4.91953523422597
7.5,421.44875,4.86585093937537
7.5,422.945,4.81261459786046
7.5,424.44125,4.75982383863806
7.5,425.9375,4.70747632491909
7.5,427.43375,4.65556975256864
7.5,428.93,4.60410184860261
7.5,430.42625,4.55307036977664
7.5,431.9225,4.50247310126295
7.5,433.41875,4.45230785541124
7.5,434.915,4.40257247058934
7.5,436.41125,4.35326481010009
7.5,437.9075,4.30438276117075
7.5,439.40375,4.25592423401144
7.5,440.9,4.20788716093947
7.5,442.39625,4.1602694955664
7.5,443.8925,4.11306921204502
7.5,445.38875,4.06628430437369
7.5,446.885,4.01991278575531
7.5,448.38125,3.97395268800893
7.5,449.8775,3.9284020610317
7.5,451.37375,3.88325897230945
7.5,452.87,3.8385215064741
7.5,454.36625,3.79418776490638
7.5,455.8625,3.75025586538273
7.5,457.35875,3.70672394176506
7.5,458.855,3.66359014373257
7.5,460.35125,3.62085263655496
7.5,461.8475,3.57850960090636
7.5,463.34375,3.53655923271977
7.5,464.84,3.49499974308196
7.5,466.33625,3.45382935816871
7.5,467.8325,3.41304631922092
7.5,469.32875,3.37264888256202
7.5,470.825,3.33263531965746
7.5,472.32125,3.29300391721722
7.5,473.8175,3.25375297734278
7.5,475.31375,3.21488081771982
7.5,476.81,3.17638577185869
7.5,478.30625,3.13826618938453
7.5,479.8025,3.10052043637966
7.5,481.29875,3.06314689578079
7.5,482.795,3.0261439678344
7.5,484.29125,2.98951007061355
7.5,485.7875,2.95324364060024
7.5,487.28375,2.91734313333768
7.5,488.78,2.88180702415733
7.5,490.27625,2.84663380898618
7.5,491.7725,2.81182200524034
7.5,493.26875,2.77737015281162
7.5,494.765,2.74327681515462
7.5,496.26125,2.70954058048234
7.5,497.7575,2.67616006307977
7.5,499.25375,2.64313390474517
7.5,500.75,2.61046077637042
7.5,502.24625,2.5781393796728
7.5,503.7425,2.5461684490917
7.5,505.23875,2.51454675386556
7.5,506.735,2.48327310030578
7.5,508.23125,2.45234633428615
7.5,509.7275,2.42176534396854
7.5,511.22375,2.39152906278765
7.5,512.72,2.3616364727205
7.5,514.21625,2.33208660786868
7.5,515.7125,2.30287855838516
7.5,517.20875,2.27401147478062
7.5,518.705,2.24548457264839
7.5,520.20125,2.21729713785177
7.5,521.6975,2.1894485322223
7.5,523.19375,2.16193819982354
7.5,524.69,2.13476567384108
7.5,526.18625,2.10793058416692
7.5,527.6825,2.08143266575448
7.5,529.17875,2.0552717678294
7.5,530.675,2.029447864052
7.5,532.17125,2.00396106373845
7.5,533.6675,1.97881162426092
7.5,535.16375,1.95399996476152
7.5,536.66,1.92952668133112
7.5,538.15625,1.90539256382252
7.5,539.6525,1.88159861448769
7.5,541.14875,1.85814606865145
7.5,542.645,1.83503641765913
7.5,544.14125,1.81227143436289
7.5,545.6375,1.78985320144185
7.5,547.13375,1.76778414288309
7.5,548.63,1.74606705898557
7.5,550.12625,1.72470516528465
7.5,551.6225,1.70370213583236
7.5,553.11875,1.68306215130439
7.5,554.615,1.66278995243858
7.5,556.11125,1.64289089933788
7.5,557.6075,1.62337103718882
7.5,559.10375,1.60423716894904
7.5,560.6,1.58549693553657
7.5,562.09625,1.56715890399742
7.5,563.5925,1.54923266402345
7.5,565.08875,1.5317289330193
7.5,566.585,1.51465966965206
7.5,568.08125,1.49803819542833
7.5,569.5775,1.48187932329402
7.5,571.07375,1.46619949149662
7.5,572.57,1.45101689993817
7.5,574.06625,1.43635164492587
7.5,575.5625,1.42222584654728
7.5,577.05875,1.40866376082416
7.5,578.555,1.39569186633344
7.5,580.05125,1.38333891218359
7.5,581.5475,1.37163591125673
7.5,583.04375,1.3606160597619
7.5,584.54,1.35031456186884
7.5,586.03625,1.34076833718627
7.5,587.5325,1.33201559000131
7.5,589.02875,1.32409522351653
7.5,590.525,1.31704609076077
7.5,592.02125,1.31090608700117
7.5,593.5175,1.30571110617627
7.5,595.01375,1.30149390475758
7.5,596.51,1.29828293777505
7.5,598.00625,1.29610124948392
7.5,599.5025,1.29496551071455
7.5,600.99875,1.29488529239252
7.5,602.495,1.29586264819033
7.5,603.99125,1.29789205007767
7.5,605.4875,1.30096068327754
7.5,606.98375,1.30504906867529
7.5,608.48,1.31013194827384
7.5,609.97625,1.31617934833197
7.5,611.4725,1.32315772776526
7.5,612.96875,1.33103112531225
7.5,614.465,1.33976223446216
7.5,615.96125,1.34931335568415
7.5,617.4575,1.35964719679727
