"fat_thickness [mm]","Freq [MHz]","VSWR(1) []"
12.5,412.47125,5.03694697760259
12.5,413.9675,4.98239296335947
12.5,415.46375,4.92825741128208
12.5,416.96,4.87454007856881
12.5,418.45625,4.82124069161247
12.5,419.9525,4.76835894371825
12.5,421.44875,4.7158944931966
12.5,422.945,4.66384696179926
12.5,424.44125,4.61221593346888
12.5,425.9375,4.56100095337418
12.5,427.43375,4.51020152720473
12.5,428.93,4.45981712070105
12.5,430.42625,4.40984715939746
12.5,431.9225,4.36029102855686
12.5,433.41875,4.31114807327815
12.5,434.915,4.26241759875836
12.5,436.41125,4.21409887069343
12.5,437.9075,4.16619111580234
12.5,439.40375,4.11869352246119
12.5,440.9,4.07160524143452
12.5,442.39625,4.02492538669272
12.5,443.8925,3.97865303630517
12.5,445.38875,3.93278723339989
12.5,446.885,3.88732698718145
12.5,448.38125,3.84227127399966
12.5,449.8775,3.79761903846254
12.5,451.37375,3.75336919458776
12.5,452.87,3.70952062698739
12.5,454.36625,3.66607219208179
12.5,455.8625,3.62302271933869
12.5,457.35875,3.58037101253452
12.5,458.855,3.53811585103537
12.5,460.35125,3.49625599109553
12.5,461.8475,3.45479016717228
12.5,463.34375,3.41371709325583
12.5,464.84,3.37303546421391
12.5,466.33625,3.33274395715099
12.5,467.8325,3.29284123278263
12.5,469.32875,3.25332593682552
12.5,470.825,3.21419670140488
12.5,472.32125,3.17545214648049
12.5,473.8175,3.13709088129388
12.5,475.31375,3.09911150583897
12.5,476.81,3.06151261235938
12.5,478.30625,3.02429278687569
12.5,479.8025,2.98745061074686
12.5,481.29875,2.95098466227012
12.5,482.795,2.91489351832434
12.5,484.29125,2.87917575606251
12.5,485.7875,2.84382995465955
12.5,487.28375,2.80885469712211
12.5,488.78,2.77424857216808
12.5,490.27625,2.74001017618407
12.5,491.7725,2.7061381152699
12.5,493.26875,2.67263100738035
12.5,494.765,2.63948748457503
12.5,496.26125,2.60670619538881
12.5,497.7575,2.574285807336
12.5,499.25375,2.54222500956315
12.5,500.75,2.51052251566684
12.5,502.24625,2.47917706669427
12.5,503.7425,2.44818743434667
12.5,505.23875,2.41755242440727
12.5,506.735,2.38727088041824
12.5,508.23125,2.35734168763332
12.5,509.7275,2.32776377727604
12.5,511.22375,2.29853613113636
12.5,512.72,2.26965778654254
12.5,514.21625,2.24112784174892
12.5,515.7125,2.21294546178495
12.5,517.20875,2.18510988481589
12.5,518.705,2.15762042907164
12.5,520.20125,2.13047650040618
12.5,521.6975,2.1036776005579
12.5,523.19375,2.07722333618895
12.5,524.69,2.05111342879119
12.5,526.18625,2.02534772555623
12.5,527.6825,1.99992621131931
12.5,529.17875,1.97484902169905
12.5,530.675,1.95011645756991
12.5,532.17125,1.92572900102059
12.5,533.6675,1.90168733296906
12.5,535.16375,1.87799235262552
12.5,536.66,1.8546451990161
12.5,538.15625,1.83164727480474
12.5,539.6525,1.80900027267677
12.5,541.14875,1.78670620457657
12.5,542.645,1.7647674341217
12.5,544.14125,1.74318671254815
12.5,545.6375,1.72196721857392
12.5,547.13375,1.70111260260049
12.5,548.63,1.6806270357024
12.5,550.12625,1.66051526388139
12.5,551.6225,1.64078266808008
12.5,553.11875,1.62143533045675
12.5,554.615,1.60248010741025
12.5,556.11125,1.58392470980482
12.5,557.6075,1.56577779076615
12.5,559.10375,1.54804904128803
12.5,560.6,1.53074929368411
12.5,562.09625,1.51389063261653
12.5,563.5925,1.49748651300337
12.5,565.08875,1.48155188351289
12.5,566.585,1.46610331355346
12.5,568.08125,1.45115912061899
12.5,569.5775,1.43673949350554
12.5,571.07375,1.42286660524028
12.5,572.57,1.4095647075434
12.5,574.06625,1.39686019630013
12.5,575.5625,1.38478163494417
12.5,577.05875,1.37335972003049
12.5,578.555,1.36262717092705
12.5,580.05125,1.35261852396728
12.5,581.5475,1.34336981124407
12.5,583.04375,1.33491810630583
12.5,584.54,1.32730092420206
12.5,586.03625,1.32055547234645
12.5,587.5325,1.31471776181695
12.5,589.02875,1.30982160551751
12.5,590.525,1.30589754852544
12.5,592.02125,1.30297179419215
12.5,593.5175,1.30106520347523
12.5,595.01375,1.30019245067976
12.5,596.51,1.30036141329658
12.5,598.00625,1.3015728560188
12.5,599.5025,1.3038204411403
12.5,600.99875,1.3070910638853
12.5,602.495,1.31136547786307
12.5,603.99125,1.31661914877324
12.5,605.4875,1.32282325796904
12.5,606.98375,1.32994577307807
12.5,608.48,1.33795250941891
12.5,609.97625,1.34680812032906
12.5,611.4725,1.35647697285101
12.5,612.96875,1.36692388391308
12.5,614.465,1.37811470856492
12.5,615.96125,1.39001678454239
12.5,617.4575,1.40259924605516
12.5,618.95375,1.41583322455886
12.5,620.45,1.42969195613514
12.5,621.94625,1.44415081481572
12.5,623.4425,1.45918728954731
12.5,624.93875,1.47478092014551
12.5,626.435,1.49091320499508
12.5,627.93125,1.50756749072581
12.5,629.4275,1.5247288518028
12.5,630.92375,1.54238396600047
12.5,632.42,1.56052099009971
12.5,633.91625,1.57912943884082
12.5,635.4125,1.59820006914536
12.5,636.90875,1.61772477084289
12.5,638.405,1.63769646456083
12.5,639.90125,1.65810900701661
12.5,641.3975,1.67895710365468
12.5,642.89375,1.70023622836999
12.5,644.39,1.72194254992746
12.5,645.88625,1.74407286460808
12.5,647.3825,1.76662453456963
12.5,648.87875,1.78959543139399
12.5,650.375,1.81298388429447
12.5,651.87125,1.83678863247033
12.5,653.3675,1.86100878111516
12.5,654.86375,1.88564376061091
12.5,656.36,1.91069328846416
12.5,657.85625,1.93615733356772
12.5,659.3525,1.96203608239473
12.5,660.84875,1.98832990675593
12.5,662.345,2.01503933277138
12.5,663.84125,2.04216501072732
12.5,665.3375,2.0697076855051
12.5,666.83375,2.09766816728471
12.5,668.33,2.12604730223808
12.5,669.82625,2.15484594293983
12.5,671.3225,2.18406491823393
12.5,672.81875,2.21370500230563
12.5,674.315,2.24376688271888
12.5,675.81125,2.27425112719151
12.5,677.3075,2.30515814889368
12.5,678.80375,2.33648817007119
12.5,680.3,2.36824118381507
12.5,681.79625,2.40041691382236
12.5,683.2925,2.43301477202359
12.5,684.78875,2.46603381398913
12.5,686.285,2.49947269207279
12.5,687.78125,2.53332960630708
12.5,689.2775,2.56760225313275
12.5,690.77375,2.60228777212748
12.5,692.27,2.63738269099588
12.5,693.76625,2.67288286919829
12.5,695.2625,2.70878344072887
12.5,696.75875,2.74507875670726
12.5,698.255,2.78176232862177
12.5,699.75125,2.81882677325568
12.5,701.2475,2.85626376054138
12.5,702.74375,2.89406396581562
12.5,704.24,2.93221702819059
12.5,705.73625,2.97071151700098
12.5,707.2325,3.00953490853064
12.5,708.72875,3.0486735754494
12.5,710.225,3.08811279158844
12.5,711.72125,3.12783675483257
12.5,713.2175,3.16782863098928
12.5,714.71375,3.20807062148435
12.5,716.21,3.24854405760793
12.5,717.70625,3.28922952376666
12.5,719.2025,3.33010701176473
12.5,720.69875,3.37115610751799
12.5,722.195,3.41235621078828
12.5,723.69125,3.45368678750517
12.5,725.1875,3.49512765302943
12.5,726.68375,3.53665928332997
12.5,728.18,3.57826314953935
12.5,729.67625,3.61992206978147
12.5,731.1725,3.66162057061267
12.5,732.66875,3.7033452489797
12.5,734.165,3.74508512438386
12.5,735.66125,3.78683197006251
12.5,737.1575,3.82858061156275
12.5,738.65375,3.87032918117833
12.5,740.15,3.91207931740907
12.5,741.64625,3.95383629991087
12.5,743.1425,3.99560911230614
12.5,744.63875,4.03741042765571
12.5,746.135,4.0792565142311
12.5,747.63125,4.12116706231633
12.5,749.1275,4.16316493592317
12.5,750.62375,4.20527585632423
12.5,752.12,4.24752802700304
12.5,753.61625,4.28995171181639
12.5,755.1125,4.33257877973346
12.5,756.60875,4.37544223037713
12.5,758.105,4.41857571471962
12.5,759.60125,4.46201306471004
12.5,761.0975,4.50578784441358
12.5,762.59375,4.54993293354217
12.5,764.09,4.59448015219514
12.5,765.58625,4.63945993336304
12.5,767.0825,4.68490104742645
12.5,768.57875,4.73083038063937
12.5,770.075,4.77727276753643
12.5,771.57125,4.82425087542569
12.5,773.0675,4.87178513767529
12.5,774.56375,4.91989373139751
12.5,776.06,4.96859259437481
12.5,777.55625,5.01789547563556
12.5,779.0525,5.06781401393674
12.5,780.54875,5.11835783850122
12.5,782.045,5.16953468663605
12.5,783.54125,5.22135053327852
12.5,785.0375,5.27380972803082
12.5,786.53375,5.32691513581052
12.5,788.03,5.38066827782943
12.5,789.52625,5.43506947018955
12.5,791.0225,5.49011795793099
12.5,792.51875,5.54581204287014
12.5,794.015,5.60214920401556
12.5,795.51125,5.65912620974093
12.5,797.0075,5.71673922123049
12.5,798.50375,5.77498388698809
12.5,800,5.83385542842821
15,201.5,13.4605245200691
15,202.99625,13.5049414547284
15,204.4925,13.542700639307
15,205.98875,13.5740771797865
15,207.485,13.5993358143085
15,208.98125,13.618731203786
15,210.4775,13.6325082372665
15,211.97375,13.6409023464902
15,213.47,13.6441398253587
15,214.96625,13.6424381510213
15,216.4625,13.6360063040705
15,217.95875,13.6250450859538
15,219.455,13.6097474321976
15,220.95125,13.5902987204255
15,222.4475,13.5668770724562
15,223.94375,13.5396536500093
15,225.44,13.5087929437348
15,226.93625,13.4744530554307
15,228.4325,13.4367859734257
15,229.92875,13.3959378411905
15,231.425,13.3520492193029
15,232.92125,13.3052553409366
15,234.4175,13.2556863610669
15,235.91375,13.2034675996007
15,237.41,13.1487197786354
15,238.90625,13.0915592540399
15,240.4025,13.0320982415234
15,241.89875,12.9704450373286
15,243.395,12.9067042336393
15,244.89125,12.8409769287405
15,246.3875,12.77336093191
15,247.88375,12.7039509629511
15,249.38,12.6328388461999
15,250.87625,12.5601136987607
15,252.3725,12.485862112634
15,253.86875,12.410168330314
15,255.365,12.3331144133362
15,256.86125,12.2547804031678
15,258.3575,12.1752444737395
15,259.85375,12.0945830748382
15,261.35,12.0128710654992
15,262.84625,11.9301818364814
15,264.3425,11.8465874208554
15,265.83875,11.7621585917175
15,267.335,11.6769649460374
15,268.83125,11.5910749736807
15,270.3275,11.5045561107104
15,271.82375,11.4174747761714
15,273.32,11.3298963917026
15,274.81625,11.2418853835016
15,276.3125,11.1535051663894
15,277.80875,11.0648181099823
15,279.305,10.9758854872778
15,280.80125,10.8867674062866
15,282.2975,10.7975227256971
15,283.79375,10.7082089559229
15,285.29,10.6188821472505
15,286.78625,10.5295967671666
15,288.2825,10.4404055692744
15,289.77875,10.3513594565085
15,291.275,10.2625073416006
15,292.77125,10.1738960079296
15,294.2675,10.0855699739927
15,295.76375,9.99757136475291
15,297.26,9.90993979304917
15,298.75625,9.82271225408914
15,300.2525,9.73592303579304
15,301.74875,9.6496036474186
15,303.245,9.56378276848519
15,304.74125,9.47848621954293
15,306.2375,9.39373695581628
15,307.73375,9.30955508420832
15,309.23,9.22595790360286
15,310.72625,9.14295996786512
15,312.2225,9.06057317043594
15,313.71875,8.97880684895733
15,315.215,8.89766790797121
15,316.71125,8.81716095740967
15,318.2075,8.73728846435148
15,319.70375,8.65805091535869
15,321.2,8.57944698662892
15,322.69625,8.50147371920056
15,324.1925,8.42412669652155
15,325.68875,8.34740022183115
15,327.185,8.27128749299576
15,328.68125,8.19578077267477
15,330.1775,8.12087155195732
15,331.67375,8.04655070589609
15,333.17,7.97280863965684
15,334.66625,7.89963542429478
15,336.1625,7.82702092145098
15,337.65875,7.75495489652779
15,339.155,7.68342712014595
15,340.65125,7.6124274579043
15,342.1475,7.54194594865271
15,343.64375,7.47197287164957
15,345.14,7.40249880310671
15,346.63625,7.33351466272769
15,348.1325,7.26501175092193
15,349.62875,7.19698177742969
15,351.125,7.12941688212288
15,352.62125,7.06230964875848
15,354.1175,6.9956531124562
15,355.61375,6.92944076165378
15,357.11,6.86366653526453
15,358.60625,6.79832481572396
15,360.1025,6.73341041856899
15,361.59875,6.66891857914602
15,363.095,6.60484493699363
15,364.59125,6.54118551839495
15,366.0875,6.47793671754437
15,367.58375,6.41509527672334
15,369.08,6.35265826583257
15,370.57625,6.29062306158323
15,372.0725,6.22898732660714
15,373.56875,6.16774898870737
15,375.065,6.10690622043465
15,376.56125,6.04645741914274
15,378.0575,5.98640118764681
15,379.55375,5.92673631558286
15,381.05,5.86746176154315
15,382.54625,5.80857663604292
15,384.0425,5.75008018535578
15,385.53875,5.69197177624049
15,387.035,5.634250881569
15,388.53125,5.57691706685472
15,390.0275,5.51996997767147
15,391.52375,5.46340932794572
15,393.02,5.40723488909922
15,394.51625,5.35144648001442
15,396.0125,5.29604395779125
15,397.50875,5.24102720926166
15,399.005,5.18639614322606
15,400.50125,5.13215068337507
15,401.9975,5.07829076185913
15,403.49375,5.02481631346861
15,404.99,4.97172727038746
15,406.48625,4.9190235574839
15,407.9825,4.86670508810267
15,409.47875,4.81477176032454
15,410.975,4.76322345365999
15,412.47125,4.71206002614521
15,413.9675,4.66128131181034
15,415.46375,4.6108871184911
15,416.96,4.56087722595662
15,418.45625,4.51125138432783
15,419.9525,4.46200931276225
15,421.44875,4.41315069838254
15,422.945,4.3646751954276
15,424.44125,4.31658242460659
15,425.9375,4.2688719726373
15,427.43375,4.22154339195203
15,428.93,4.17459620055494
15,430.42625,4.12802988201651
15,431.9225,4.08184388559148
15,433.41875,4.03603762644799
15,434.915,3.99061048599648
15,436.41125,3.94556181230812
15,437.9075,3.90089092061318
15,439.40375,3.8565970938707
15,440.9,3.8126795834018
15,442.39625,3.7691376095795
15,443.8925,3.72597036256862
15,445.38875,3.68317700311036
15,446.885,3.64075666334624
15,448.38125,3.59870844767714
15,449.8775,3.55703143365352
15,451.37375,3.51572467289346
15,452.87,3.47478719202562
15,454.36625,3.43421799365484
15,455.8625,3.39401605734835
15,457.35875,3.35418034064112
15,458.855,3.31470978005929
15,460.35125,3.27560329216096
15,461.8475,3.23685977459401
15,463.34375,3.19847810717109
15,464.84,3.16045715296213
15,466.33625,3.1227957594053
15,467.8325,3.08549275943749
15,469.32875,3.04854697264598
15,470.825,3.01195720644309
15,472.32125,2.97572225726635
15,473.8175,2.93984091180669
15,475.31375,2.904311948268
15,476.81,2.86913413766158
15,478.30625,2.83430624513949
15,479.8025,2.79982703137158
15,481.29875,2.76569525397111
15,482.795,2.73190966897483
15,484.29125,2.69846903238381
15,485.7875,2.66537210177205
15,487.28375,2.63261763797084
15,488.78,2.60020440683728
15,490.27625,2.56813118111691
15,491.7725,2.53639674241072
15,493.26875,2.50499988325865
15,494.765,2.47393940935249
15,496.26125,2.4432141418927
15,497.7575,2.41282292010535
15,499.25375,2.38276460393704
15,500.75,2.35303807694774
15,502.24625,2.32364224942381
15,503.7425,2.29457606173599
15,505.23875,2.26583848797002
15,506.735,2.23742853986087
15,508.23125,2.20934527106535
15,509.7275,2.1815877818118
15,511.22375,2.15415522397074
15,512.72,2.12704680659548
15,514.21625,2.10026180198801
15,515.7125,2.07379955235241
15,517.20875,2.04765947710626
15,518.705,2.02184108092951
15,520.20125,1.99634396264076
15,521.6975,1.97116782500299
15,523.19375,1.94631248557429
15,524.69,1.92177788873508
15,526.18625,1.89756411904087
15,527.6825,1.87367141607062
15,529.17875,1.8501001909639
15,530.675,1.82685104486724
15,532.17125,1.80392478954067
15,533.6675,1.78132247041082
15,535.16375,1.75904539239684
15,536.66,1.7370951488811
15,538.15625,1.71547365424822
15,539.6525,1.69418318047416
15,541.14875,1.67322639831246
15,542.645,1.65260642369692
15,544.14125,1.63232687005997
15,545.6375,1.61239190735167
15,547.13375,1.59280632863571
15,548.63,1.57357562523197
15,550.12625,1.55470607146627
15,551.6225,1.53620482016947
15,553.11875,1.51808001012879
15,554.615,1.50034088671791
15,556.11125,1.48299793689534
15,557.6075,1.4660630396286
15,559.10375,1.44954963252859
15,560.6,1.43347289499961
15,562.09625,1.41784994744144
15,563.5925,1.40270006487048
15,565.08875,1.38804490162076
15,566.585,1.37390872138203
15,568.08125,1.36031862355576
15,569.5775,1.34730475259729
15,571.07375,1.33490047156027
15,572.57,1.32314247450279
15,574.06625,1.31207080505689
15,575.5625,1.30172874103093
15,577.05875,1.29216249875512
15,578.555,1.28342070810191
15,580.05125,1.27555361258517
15,581.5475,1.26861196197215
15,583.04375,1.2626455903441
15,584.54,1.25770171163188
15,586.03625,1.25382301489402
15,587.5325,1.25104569557925
15,589.02875,1.24939760435777
15,590.525,1.24889671697826
15,592.02125,1.2495501147206
15,593.5175,1.25135361148194
15,595.01375,1.25429207858367
15,596.51,1.25834042113383
15,598.00625,1.26346507383823
15,599.5025,1.26962582896127
15,600.99875,1.27677779341013
15,602.495,1.28487329223202
15,603.99125,1.29386358015507
15,605.4875,1.30370027638595
15,606.98375,1.3143364882193
15,608.48,1.32572762850794
15,609.97625,1.33783195806968
15,611.4725,1.35061089764898
15,612.96875,1.3640291579532
15,614.465,1.37805473382299
15,615.96125,1.39265880265167
15,617.4575,1.40781555986528
15,618.95375,1.42350201698255
15,620.45,1.4396977812422
15,621.94625,1.45638483032979
15,623.4425,1.47354729140809
15,624.93875,1.49117123035538
15,626.435,1.50924445468765
15,627.93125,1.52775633191072
15,629.4275,1.54669762385705
15,630.92375,1.56606033677395
15,632.42,1.5858375864348
15,633.91625,1.60602347725771
15,635.4125,1.62661299427275
15,636.90875,1.64760190673216
15,638.405,1.66898668217312
15,639.90125,1.690764409797
15,641.3975,1.71293273210375
15,642.89375,1.73548978380684
15,644.39,1.75843413714194
15,645.88625,1.78176475276996
15,647.3825,1.80548093555689
15,648.87875,1.82958229458893
15,650.375,1.85406870684996
15,651.87125,1.87894028405007
15,653.3675,1.90419734214866
15,654.86375,1.92984037316343
15,656.36,1.95587001889843
15,657.85625,1.98228704626068
15,659.3525,2.00909232386652
15,660.84875,2.03628679966473
15,662.345,2.06387147932767
15,663.84125,2.09184740517998
15,665.3375,2.12021563545139
15,666.83375,2.14897722365399
15,668.33,2.17813319789583
15,669.82625,2.2076845399526
15,671.3225,2.23763216392773
15,672.81875,2.2679768943382
15,674.315,2.29871944347036
15,675.81125,2.32986038785564
15,677.3075,2.36140014372296
15,678.80375,2.39333894129051
15,680.3,2.42567679776735
15,681.79625,2.45841348894415
15,683.2925,2.49154851926277
15,684.78875,2.52508109026737
15,686.285,2.55901006735647
15,687.78125,2.59333394477481
15,689.2775,2.62805080880911
15,690.77375,2.66315829918175
15,692.27,2.6986535686737
15,693.76625,2.73453324105221
15,695.2625,2.77079336743207
15,696.75875,2.80742938126256
15,698.255,2.84443605220631
15,699.75125,2.88180743926258
15,701.2475,2.91953684358751
15,702.74375,2.9576167615776
15,704.24,2.99603883891134
15,705.73625,3.03479382638776
15,707.2325,3.07387153855915
15,708.72875,3.11326081632719
15,710.225,3.15294949485589
15,711.72125,3.19292437834716
15,713.2175,3.23317122342151
15,714.71375,3.27367473304122
15,716.21,3.31441856309749
15,717.70625,3.35538534394776
15,719.2025,3.39655671932031
15,720.69875,3.43791340508762
15,722.195,3.47943527042947
15,723.69125,3.52110144384273
15,725.1875,3.56289044628898
15,726.68375,3.60478035348016
15,728.18,3.64674898887051
15,729.67625,3.68877414832996
15,731.1725,3.73083385671137
15,732.66875,3.77290665558292
15,734.165,3.81497192028449
15,735.66125,3.85701020319874
15,737.1575,3.89900359873311
15,738.65375,3.94093612403622
15,740.15,3.98279410798301
15,741.64625,4.02456657953471
15,743.1425,4.06624564530604
15,744.63875,4.10782684515038
15,746.135,4.1493094739075
15,747.63125,4.19069685724436
15,749.1275,4.23199656983706
15,750.62375,4.27322058504849
15,752.12,4.31438534677295
15,753.61625,4.35551175622595
15,755.1125,4.39662506909124
15,756.60875,4.43775470148603
15,758.105,4.47893394652079
15,759.60125,4.52019960662961
15,761.0975,4.56159155013109
15,762.59375,4.60315220345098
15,764.09,4.64492599290833
15,765.58625,4.68695875179034
15,767.0825,4.72929710950782
15,768.57875,4.77198787988607
15,770.075,4.81507746511179
15,771.57125,4.85861129058759
15,773.0675,4.90263328405496
15,774.56375,4.94718540997749
15,776.06,4.99230726749849
15,777.55625,5.03803575747156
15,779.0525,5.08440482127531
15,780.54875,5.13144525150641
15,782.045,5.17918457231599
15,783.54125,5.2276469851936
15,785.0375,5.27685337445955
15,786.53375,5.32682136561631
15,788.03,5.37756542901796
15,789.52625,5.42909702101406
15,791.0225,5.4814247547546
15,792.51875,5.53455459315177
15,794.015,5.58849005701661
15,795.51125,5.64323244206156
15,797.0075,5.69878103923026
15,798.50375,5.75513335362885
15,800,5.81228531815071
