"fat_thickness [mm]","Freq [MHz]","re(Z(1,1)) []","im(Z(1,1)) []"
5,201.5,186.078581605885,-300.769979586921
5,202.99625,187.820804270773,-302.6338814832
5,204.4925,189.47967650962,-304.321252447529
5,205.98875,191.057698744852,-305.839654872754
5,207.485,192.557311730555,-307.196310253624
5,208.98125,193.980896123212,-308.39811592082
5,210.4775,195.330772278967,-309.451660851678
5,211.97375,196.60920024576,-310.363240613308
5,213.47,197.818379922004,-311.138871490468
5,214.96625,198.960451356526,-311.78430384745
5,216.4625,200.037495167106,-312.3050347703
5,217.95875,201.051533057411,-312.706320032999
5,219.455,202.004528414241,-312.993185428726
5,220.95125,202.898386968956,-313.170437504956
5,222.4475,203.734957508688,-313.242673739021
5,223.94375,204.516032624527,-313.214292188737
5,225.44,205.243349485282,-313.089500650882
5,226.93625,205.918590626743,-312.872325358592
5,228.4325,206.543384747526,-312.566619247217
5,229.92875,207.119307503722,-312.176069816741
5,231.425,207.647882295584,-311.704206617572
5,232.92125,208.130581040443,-311.154408385354
5,234.4175,208.568824927006,-310.529909849341
5,235.91375,208.96398514707,-309.833808237951
5,237.41,209.317383601573,-309.069069504188
5,238.90625,209.630293578835,-308.238534292857
5,240.4025,209.903940403699,-307.344923670739
5,241.89875,210.13950205727,-306.390844640235
5,243.395,210.33810976791,-305.378795456332
5,244.89125,210.500848575193,-304.311170766152
5,246.3875,210.628757869625,-303.190266589725
5,247.88375,210.72283191213,-302.018285160017
5,249.38,210.784020338549,-300.797339639581
5,250.87625,210.813228655771,-299.529458730475
5,252.3725,210.811318737552,-298.216591193263
5,253.86875,210.779109329615,-296.860610289984
5,255.365,210.717376575247,-295.46331816483
5,256.86125,210.626854574273,-294.026450174972
5,258.3575,210.508235990047,-292.551679182402
5,259.85375,210.362172720811,-291.040619815798
5,261.35,210.189276653514,-289.494832709247
5,262.84625,209.990120519798,-287.915828722081
5,264.3425,209.765238875378,-286.305073141168
5,265.83875,209.515129225264,-284.663989863566
5,267.335,209.240253318257,-282.993965553652
5,268.83125,208.941038634629,-281.29635376453
5,270.3275,208.617880090892,-279.572479008838
5,271.82375,208.271141984812,-277.823640758958
5,273.32,207.901160202316,-276.051117351255
5,274.81625,207.508244705433,-274.256169763349
5,276.3125,207.092682316839,-272.440045227789
5,277.80875,206.654739811802,-270.603980639963
5,279.305,206.194667322257,-268.749205712963
5,280.80125,205.712702050353,-266.876945827589
5,282.2975,205.209072280055,-264.988424522158
5,283.79375,204.684001665447,-263.084865564546
5,285.29,204.137713763272,-261.167494548253
5,286.78625,203.57043676531,-259.237539955733
5,288.2825,202.982408373776,-257.296233635891
5,289.77875,202.373880750396,-255.344810649001
5,291.275,201.745125457814,-253.384508441303
5,292.77125,201.096438301036,-251.416565323503
5,294.2675,200.42814396751,-249.442218241995
5,295.76375,199.740600357711,-247.462699848838
5,297.26,199.034202494613,-245.479234895761
5,298.75625,198.309385900646,-243.493035998216
5,300.2525,197.566629335163,-241.505298836937
5,301.74875,196.806456794457,-239.517196885643
5,303.245,196.029438689942,-237.529875773427
5,304.74125,195.236192138107,-235.544447407891
5,306.2375,194.427380317827,-233.561983999199
5,307.73375,193.603710875777,-231.58351213489
5,309.23,192.765933388071,-229.610007059828
5,310.72625,191.914835914664,-227.64238731446
5,312.2225,191.051240711157,-225.681509877486
5,313.71875,190.17599918906,-223.728165946078
5,315.215,189.289986238996,-221.783077468565
5,316.71125,188.394094050616,-219.846894521694
5,318.2075,187.489225577098,-217.920193598267
5,319.70375,186.576287800531,-216.003476842475
5,321.2,185.656184956754,-214.097172240895
5,322.69625,184.729811874582,-212.201634748346
5,324.1925,183.798047574962,-210.317148300924
5,325.68875,182.861749261395,-208.44392864466
5,327.185,181.921746814662,-206.582126888359
5,328.68125,180.978837883713,-204.731833673864
5,330.1775,180.03378364164,-202.893083846631
5,331.67375,179.087305252089,-201.065861504062
5,333.17,178.140081068441,-199.250105298449
5,334.66625,177.19274456639,-197.445713875004
5,336.1625,176.245882991131,-195.652551332813
5,337.65875,175.30003668362,-193.870452606827
5,339.155,174.355699036708,-192.099228681485
5,340.65125,173.413317021567,-190.338671560403
5,342.1475,172.4732922176,-188.588558931049
5,343.64375,171.535982274836,-186.848658477822
5,345.14,170.601702736392,-185.118731810908
5,346.63625,169.670729149484,-183.398537991175
5,348.1325,168.743299396371,-181.687836643071
5,349.62875,167.819616181041,-179.986390657545
5,351.125,166.899849612983,-178.293968495567
5,352.62125,165.984139835696,-176.610346109678
5,354.1175,165.072599654239,-174.935308506303
5,355.61375,164.16531712296,-173.2686509754
5,357.11,163.262358061138,-171.610180016537
5,358.60625,162.363768470666,-169.959713991836
5,360.1025,161.469576835747,-168.317083536593
5,361.59875,160.579796289938,-166.68213175797
5,363.095,159.694426640587,-165.054714251078
5,364.59125,158.813456244881,-163.434698960227
5,366.0875,157.936863735176,-161.821965911219
5,367.58375,157.064619594254,-160.216406838466
5,369.08,156.196687583508,-158.617924728456
5,370.57625,155.333026028932,-157.026433298846
5,372.0725,154.473588971233,-155.441856430181
5,373.56875,153.618327187416,-153.864127565106
5,375.065,152.767189091897,-152.293189087853
5,376.56125,151.92012152561,-150.728991694911
5,378.0575,151.077070441771,-149.171493765995
5,379.55375,150.237981496926,-147.620660742866
5,381.05,149.40280055578,-146.07646452212
5,382.54625,148.571474117989,-144.538882866801
5,384.0425,147.743949674762,-143.007898840601
5,385.53875,146.920176002675,-141.483500267416
5,387.035,146.100103401637,-139.965679218256
5,388.53125,145.283683883456,-138.454431526763
5,390.0275,144.47087131695,-136.94975633402
5,391.52375,143.66162153508,-135.451655662862
5,393.02,142.855892409045,-133.960134021479
5,394.51625,142.053643893871,-132.475198035788
5,396.0125,141.25483804955,-130.996856109823
5,397.50875,140.459439041361,-129.525118113152
5,399.005,139.667413122649,-128.059995094227
5,400.50125,138.878728602934,-126.601499018452
5,401.9975,138.093355803931,-125.149642529691
5,403.49375,137.311267005716,-123.704438733892
5,404.99,136.532436385034,-122.265901003507
5,406.48625,135.756839947463,-120.834042801371
5,407.9825,134.984455454939,-119.408877522746
5,409.47875,134.215262349941,-117.990418354246
5,410.975,133.449241677446,-116.578678148427
5,412.47125,132.686376005607,-115.173669312849
5,413.9675,131.926649345967,-113.775403712484
5,415.46375,131.170047073889,-112.38389258441
5,416.96,130.416555849761,-110.999146463763
5,418.45625,129.666163541466,-109.621175120008
5,419.9525,128.918859148487,-108.249987502623
5,421.44875,128.174632727959,-106.88559169537
5,422.945,127.43347532292,-105.527994878367
5,424.44125,126.695378892937,-104.177203297241
5,425.9375,125.960336247261,-102.833222238683
5,427.43375,125.2283409806,-101.49605601179
5,428.93,124.499387411565,-100.165707934617
5,430.42625,123.773470523849,-98.8421803254023
5,431.9225,123.050585910108,-97.5254744979947
5,433.41875,122.33072971857,-96.2155907610162
5,434.915,121.613898602302,-94.9125284203633
5,436.41125,120.900089671125,-93.616285784666
5,437.9075,120.189300446092,-92.3268601733608
5,439.40375,119.481528816477,-91.0442479270656
5,440.9,118.776772999195,-89.76844441997
5,442.39625,118.075031500581,-88.4994440739814
5,443.8925,117.376303080429,-87.2372403743903
5,445.38875,116.680586718229,-85.9818258868402
5,446.885,115.987881581488,-84.7331922754086
5,448.38125,115.298186996066,-83.491330321623
5,449.8775,114.611502418428,-82.2562299442522
5,451.37375,113.927827409736,-81.0278802197313
5,452.87,113.247161611673,-79.8062694030905
5,454.36625,112.569504723942,-78.591384949272
5,455.8625,111.894856483334,-77.3832135347309
5,457.35875,111.223216644295,-76.1817410792281
5,458.855,110.55458496092,-74.9869527677305
5,460.35125,109.888961170277,-73.7988330723461
5,461.8475,109.226344977017,-72.6173657742264
5,463.34375,108.566736039172,-71.4425339853804
5,464.84,107.910133955097,-70.2743201703458
5,466.33625,107.256538251478,-69.112706167674
5,467.8325,106.605948372343,-67.9576732111891
5,469.32875,105.958363669032,-66.8092019509856
5,470.825,105.313783391051,-65.6672724741345
5,472.32125,104.672206677772,-64.5318643250739
5,473.8175,104.033632550918,-63.4029565256595
5,475.31375,103.398059907793,-62.2805275948576
5,476.81,102.7654875152,-61.1645555680656
5,478.30625,102.135914004021,-60.0550180160442
5,479.8025,101.5093378644,-58.9518920634556
5,481.29875,100.885757441496,-57.8551544069935
5,482.795,100.265170931784,-56.7647813331045
5,484.29125,99.6475763798366,-55.6807487352915
5,485.7875,99.032971675592,-54.6030321309987
5,487.28375,98.4213545520462,-53.5316066780773
5,488.78,97.8127225833581,-52.4664471908282
5,490.27625,97.2070731833321,-51.4075281556261
5,491.7725,96.6044036042562,-50.3548237461245
5,493.26875,96.0047109360683,-49.3083078380453
5,494.765,95.4079921058299,-48.2679540235558
5,496.26125,94.8142438774841,-47.2337356252358
5,497.7575,94.2234628518786,-46.205625709643
5,499.25375,93.6356454670345,-45.1835971004764
5,500.75,93.0507879986423,-44.1676223913491
5,502.24625,92.4688865607692,-43.1576739581694
5,503.7425,91.8899371067618,-42.1537239711437
5,505.23875,91.3139354303284,-41.1557444064004
5,506.735,90.7408771667893,-40.1637070572457
5,508.23125,90.1707577944798,-39.1775835450582
5,509.7275,89.6035726362958,-38.1973453298232
5,511.22375,89.0393168613688,-37.2229637203227
5,512.72,88.4779854868624,-36.2544098839783
5,514.21625,87.9195733798775,-35.2916548563616
5,515.7125,87.3640752594598,-34.3346695503731
5,517.20875,86.8114856986991,-33.3834247651007
5,518.705,86.261799126914,-32.4378911943611
5,520.20125,85.7150098319135,-31.4980394349337
5,521.6975,85.1711119623301,-30.5638399944904
5,523.19375,84.6300995300168,-29.6352632992312
5,524.69,84.0919664125037,-28.712279701229
5,526.18625,83.5567063555072,-27.7948594854908
5,527.6825,83.024312975489,-26.882972876743
5,529.17875,82.494779762259,-25.9765900459442
5,530.675,81.968100081619,-25.0756811165324
5,532.17125,81.444267178043,-24.1802161704131
5,533.6675,80.9232741773913,-23.2901652536926
5,535.16375,80.4051140896559,-22.4054983821619
5,536.66,79.8897798117336,-21.5261855465384
5,538.15625,79.3772641302261,-20.6521967174663
5,539.6525,78.8675597242636,-19.7835018502861
5,541.14875,78.3606591683521,-18.920070889572
5,542.645,77.8565549352423,-18.0618737734472
5,544.14125,77.3552393988184,-17.208880437677
5,545.6375,76.8567048370079,-16.3610608195469
5,547.13375,76.3609434347115,-15.5183848615285
5,548.63,75.8679472867511,-14.6808225147371
5,550.12625,75.3777084008398,-13.8483437421843
5,551.6225,74.8902187005707,-13.0209185218302
5,553.11875,74.4054700284284,-12.1985168494387
5,554.615,73.9234541488214,-11.3811087412361
5,556.11125,73.4441627511396,-10.5686642363807
5,557.6075,72.9675874528363,-9.76115339924215
5,559.10375,72.4937198025376,-8.95854632149585
5,560.6,72.0225512831815,-8.16081312403404
5,562.09625,71.5540733151895,-7.36792395869506
5,563.5925,71.0882772596721,-6.57984900981524
5,565.08875,70.6251544216735,-5.79655849560307
5,566.585,70.1646960534575,-5.01802266933986
5,568.08125,69.7068933578394,-4.24421182040609
5,569.5775,69.2517374915666,-3.47509627513897
5,571.07375,68.7992195687556,-2.71064639751798
5,572.57,68.3493306643866,-1.95083258968471
5,574.06625,67.9020618178643,-1.19562529229387
5,575.5625,67.4574040366495,-0.444994984701073
5,577.05875,67.0153482999673,0.301087815015719
5,578.555,66.5758855626003,1.04265255019552
5,580.05125,66.1390067587731,1.77972862589764
5,581.5475,65.7047028061365,2.51234540936571
5,583.04375,65.2729646098593,3.24053223065038
5,584.54,64.8437830668384,3.96431838339277
5,586.03625,64.4171490700358,4.68373312576475
5,587.5325,63.9930535129527,5.39880568156668
5,589.02875,63.5714872942539,6.10956524148163
5,590.525,63.1524413225531,6.81604096448339
5,592.02125,62.7359065213719,7.51826197939794
5,593.5175,62.3218738342885,8.21625738661722
5,595.01375,61.9103342302879,8.91005625996271
5,596.51,61.5012787093329,9.59968764869676
5,598.00625,61.0946983081706,10.2851805796799
5,599.5025,60.6905841063933,10.9665640596709
5,600.99875,60.2889272327733,11.6438670777665
5,602.495,59.8897188718943,12.3171186079773
5,603.99125,59.4929502710978,12.9863476119344
5,605.4875,59.0986127477724,13.6515830417229
5,606.98375,58.7066976970089,14.3128538428356
5,608.48,58.3171965996503,14.9701889572397
5,609.97625,57.9301010307633,15.6236173265495
5,611.4725,57.5454026685654,16.2731678952927
5,612.96875,57.1630933038385,16.918869614264
5,614.465,56.7831648498648,17.5607514439486
5,615.96125,56.4056093529236,18.198842358005
5,617.4575,56.030419003387,18.8331713467878
5,618.95375,55.6575861474608,19.463767420893
5,620.45,55.2871032996112,20.0906596147023
5,621.94625,54.9189631557307,20.713876989904
5,623.4425,54.5531586070892,21.3334486389592
5,624.93875,54.1896827551307,21.9494036884826
5,626.435,53.8285289271673,22.5617713025008
5,627.93125,53.469690693035,23.1705806855462
5,629.4275,53.1131618827759,23.7758610855384
5,630.92375,52.7589366054124,24.3776417964007
5,632.42,52.4070092688874,24.9759521603505
5,633.91625,52.0573746012436,25.5708215697944
5,635.4125,51.710027673123,26.1622794687527
5,636.90875,51.3649639216665,26.7503553537238
5,638.405,51.0221791759006,27.335078773893
5,639.90125,50.6816696836999,27.916479330575
5,641.3975,50.3434321404179,28.4945866757658
5,642.89375,50.0074637192777,29.0694305096673
5,644.39,49.6737621036229,29.6410405770295
5,645.88625,49.3423255211231,30.2094466621353
5,647.3825,49.0131527800335,30.7746785822375
5,648.87875,48.6862433076049,31.3367661792286
5,650.375,48.3615971907415,31.8957393093079
5,651.87125,48.0392152189948,32.4516278303715
5,653.3675,47.7190989299839,33.0044615868349
5,654.86375,47.4012506573154,33.5542703915526
5,656.36,47.0856735810739,34.1010840044733
5,657.85625,46.772371780933,34.6449321076242
5,659.3525,46.4613502919215,35.1858442759791
5,660.84875,46.1526151628551,35.723849943721
5,662.345,45.846173517415,36.2589783653558
5,663.84125,45.5420336178191,36.7912585710894
5,665.3375,45.2402049309867,37.3207193158199
5,666.83375,44.9406981970475,37.8473890210403
5,668.33,44.6435254999813,38.3712957088878
5,669.82625,44.3487003400985,38.8924669275106
5,671.3225,44.0562377079875,39.4109296668636
5,672.81875,43.7661541594461,39.9267102639742
5,674.315,43.478467890797,40.439834296665
5,675.81125,43.1931988138446,40.9503264646537
5,677.3075,42.9103686295669,41.4582104569035
5,678.80375,42.6300008994525,41.9635088040434
5,680.3,42.3521211131779,42.4662427146574
5,681.79625,42.0767567510766,42.9664318942115
5,683.2925,41.8039373395838,43.4640943454048
5,684.78875,41.5336944975331,43.9592461487549
5,686.285,41.2660619708436,44.4519012223072
5,687.78125,41.0010756527677,44.9420710594626
5,689.2775,40.7387735864624,45.4297644440934
5,690.77375,40.4791959462182,45.9149871423506
5,692.27,40.222384993216,46.3977415708784
5,693.76625,39.9683850012076,46.8780264415611
5,695.2625,39.7172421470307,47.3558363834408
5,696.75875,39.469004360385,47.8311615430848
5,698.255,39.2237211268445,48.3039871654619
5,699.75125,38.9814432376713,48.77429315832
5,701.2475,38.7422224796662,49.2420536441602
5,702.74375,38.5061112580809,49.7072365051882
5,704.24,38.2731621455558,50.1698029280894
5,705.73625,38.0434273502093,50.6297069571255
5,707.2325,37.816958096425,51.0868950658713
5,708.72875,37.5938039126442,51.5413057598824
5,710.225,37.3740118216333,51.9928692246595
5,711.72125,37.1576254303321,52.4415070353937
5,713.2175,36.9446839185647,52.8871319470748
5,714.71375,36.7352209286814,53.329647785472
5,716.21,36.5292633616193,53.7689494611714
5,717.70625,36.326830088969,54.2049231300642
5,719.2025,36.1279305953774,54.6374465242682
5,720.69875,35.9325635709555,55.0663894772071
5,722.195,35.7407154791742,55.4916146652553
5,723.69125,35.5523591318366,55.9129785857594
5,725.1875,35.3674523088553,56.330332787178
5,726.68375,35.1859364664008,56.743525361383
5,728.18,35.0077355821201,57.1524027007656
5,729.67625,34.8327551900737,57.5568115136918
5,731.1725,34.6608816603028,57.9566010812193
5,732.66875,34.4919817780084,58.3516257260933
5,734.165,34.3259026747127,58.7417474523649
5,735.66125,34.1624721581238,59.1268387011264
5,737.1575,34.001499478489,59.5067851556137
5,738.65375,33.8427765569912,59.8814885181878
5,740.15,33.6860796864502,60.2508691733719
5,741.64625,33.53117169675,60.6148686461437
5,743.1425,33.3778045578265,60.9734517638308
5,744.63875,33.2257223727875,61.3266084338048
5,746.135,33.0746646940467,61.6743549580188
5,747.63125,32.9243700775907,62.0167348191693
5,749.1275,32.7745797760134,62.3538188913906
5,750.62375,32.6250414609065,62.6857050500229
5,752.12,32.475512860516,63.0125171788928
5,753.61625,32.32576519977,63.334403598205
5,755.1125,32.1755863369224,63.6515349600005
5,756.60875,32.0247835037411,63.9641016795875
5,758.105,31.8731855735434,64.2723109890457
5,759.60125,31.72064480225,64.5763837117645
5,761.0975,31.5670380105444,64.8765508643236
5,762.59375,31.4122671986552,65.1730501936863
5,764.09,31.2562596077304,65.4661227538567
5,765.58625,31.0989672619448,65.7560096174864
5,767.0825,30.9403660423434,66.0429488053524
5,768.57875,30.7804543562872,66.3271725012831
5,770.075,30.6192514749257,66.6089046031623
5,771.57125,30.4567956153681,66.888358643302
5,773.0675,30.2931418445098,67.1657360947142
5,774.56375,30.128359878294,67.4412250645359
5,776.06,29.9625318442673,67.714999362631
5,777.55625,29.7957500673396,67.9872179226213
5,779.0525,29.6281149294532,68.2580245444139
5,780.54875,29.4597328440701,68.5275479216979
5,782.045,29.2907143766007,68.7959019146489
5,783.54125,29.1211725325981,69.0631860269526
5,785.0375,28.9512212270618,69.3294860468885
5,786.53375,28.7809739407763,69.5948748141976
5,788.03,28.6105425633669,69.8594130774598
5,789.52625,28.4400364177116,70.1231504103701
5,791.0225,28.2695614564769,70.3861261593255
5,792.51875,28.0992196187444,70.6483703988927
5,794.015,27.9291083328482,70.9099048757985
5,795.51125,27.7593201505167,71.1707439259359
5,797.0075,27.5899424970471,71.4308953524303
5,798.50375,27.4210575224172,71.6903612559553
5,800,27.2527420388139,71.9491388112577
7.5,201.5,215.883743214752,-346.483056960056
7.5,202.99625,216.918823121629,-348.343336408699
7.5,204.4925,218.019922514286,-349.952495979814
7.5,205.98875,219.166910260541,-351.318106523756
7.5,207.485,220.341709169077,-352.449191127552
7.5,208.98125,221.528284571867,-353.355857528765
7.5,210.4775,222.712584547138,-354.048971243259
7.5,211.97375,223.882444035641,-354.539871624915
7.5,213.47,225.027463702483,-354.840130703552
7.5,214.96625,226.13887279472,-354.961352917557
7.5,216.4625,227.209383603137,-354.915012692175
7.5,217.95875,228.233043568084,-354.712326117477
7.5,219.455,229.205089645363,-354.364152652804
7.5,220.95125,230.121808306984,-353.880922734353
7.5,222.4475,230.980403506519,-353.272587308274
7.5,223.94375,231.778874085842,-352.548585585974
7.5,225.44,232.515901424848,-351.717827667868
7.5,226.93625,233.190747617468,-350.788689066393
7.5,228.4325,233.803164073246,-349.769014549532
7.5,229.92875,234.353310170756,-348.666129102635
7.5,231.425,234.841681405906,-347.486854156299
7.5,232.92125,235.269046365493,-346.237527544596
7.5,234.4175,235.636391797881,-344.924025937851
7.5,235.91375,235.944875034536,-343.551788737332
7.5,237.41,236.195783027338,-342.125842627242
7.5,238.90625,236.390497298073,-340.650826155013
7.5,240.4025,236.530464141406,-339.131013857483
7.5,241.89875,236.617169475708,-337.570339571646
7.5,243.395,236.652117793307,-335.972418667892
7.5,244.89125,236.636814720262,-334.340569024401
7.5,246.3875,236.57275275352,-332.677830626788
7.5,247.88375,236.461399798865,-330.986983730015
7.5,249.38,236.304190185475,-329.270565562588
7.5,250.87625,236.102517881446,-327.530885588307
7.5,252.3725,235.857731678896,-325.770039370278
7.5,253.86875,235.571132156864,-323.989921107104
7.5,255.365,235.243970264851,-322.192234933542
7.5,256.86125,234.877447399211,-320.378505098487
7.5,258.3575,234.472716868262,-318.550085152606
7.5,259.85375,234.030886659612,-316.708166296971
7.5,261.35,233.553023434204,-314.853785062528
7.5,262.84625,233.040157675476,-312.987830508217
7.5,264.3425,232.49328991838,-311.111051142326
7.5,265.83875,231.913397971235,-309.224061786242
7.5,267.335,231.301445023522,-307.327350610859
7.5,268.83125,230.658388504691,-305.421286581668
7.5,270.3275,229.985189523592,-303.506127546875
7.5,271.82375,229.282822676518,-301.582029191635
7.5,273.32,228.552285966057,-299.649055058119
7.5,274.81625,227.79461052599,-297.70718779382
7.5,276.3125,227.010869803221,-295.756341737634
7.5,277.80875,226.202187810786,-293.796376884304
7.5,279.305,225.369746041771,-291.827114183733
7.5,280.80125,224.514788627868,-289.848352034711
7.5,282.2975,223.638625343563,-287.85988372742
7.5,283.79375,222.742632101548,-285.861515481771
7.5,285.29,221.828248659357,-283.853084627411
7.5,286.78625,220.896973361039,-281.834477385199
7.5,288.2825,219.950354867824,-279.805645648702
7.5,289.77875,218.989980981436,-277.76662213654
7.5,291.275,218.017464823499,-275.717533298968
7.5,292.77125,217.034428792098,-273.658609418606
7.5,294.2675,216.042486858775,-271.590191445217
7.5,295.76375,215.043225882777,-269.512734243012
7.5,297.26,214.038186693073,-267.426806096835
7.5,298.75625,213.028845714466,-265.333084507967
7.5,300.2525,212.016597888846,-263.232348496191
7.5,301.74875,211.00274156776,-261.125467796881
7.5,303.245,209.988465934886,-259.013389486071
7.5,304.74125,208.974841367238,-256.89712267198
7.5,306.2375,207.962812975489,-254.777721951502
7.5,307.73375,206.953197391102,-252.656270342765
7.5,309.23,205.946682704703,-250.533862372872
7.5,310.72625,204.943831317848,-248.411587929732
7.5,312.2225,203.945085357338,-246.290517388117
7.5,313.71875,202.950774222296,-244.17168840319
7.5,315.215,201.961123790187,-242.056094640811
7.5,316.71125,200.97626679687,-239.9446765925
7.5,318.2075,199.996253922982,-237.838314511984
7.5,319.70375,199.02106515845,-235.737823415376
7.5,321.2,198.050621072158,-233.643950011482
7.5,322.69625,197.084793678097,-231.557371373539
7.5,324.1925,196.123416657019,-229.478695128278
7.5,325.68875,195.166294758828,-227.408460920465
7.5,327.185,194.213212272196,-225.347142908313
7.5,328.68125,193.26394050166,-223.295153054174
7.5,330.1775,192.318244237687,-221.25284499245
7.5,331.67375,191.375887241193,-219.220518279914
7.5,333.17,190.436636791324,-217.198422859849
7.5,334.66625,189.50026736451,-215.186763598703
7.5,336.1625,188.566563525032,-213.185704780595
7.5,337.65875,187.635322113698,-211.19537446995
7.5,339.155,186.70635382297,-209.21586867502
7.5,340.65125,185.779484245008,-207.247255264736
7.5,342.1475,184.854554474719,-205.289577607991
7.5,343.64375,183.931421343766,-203.342857918286
7.5,345.14,183.009957354386,-201.407100297743
7.5,346.63625,182.090050374228,-199.482293483111
7.5,348.1325,181.17160314579,-197.568413302908
7.5,349.62875,180.254532656601,-195.665424859489
7.5,351.125,179.338769409347,-193.773284453024
7.5,352.62125,178.424256624724,-191.891941266254
7.5,354.1175,177.510949404075,-190.021338829882
7.5,355.61375,176.598813873768,-188.16141628866
7.5,357.11,175.687826328856,-186.312109487847
7.5,358.60625,174.777972389723,-184.473351899005
7.5,360.1025,173.869246182213,-182.645075402997
7.5,361.59875,172.961649549009,-180.827210946907
7.5,363.095,172.055191297772,-179.019689090247
